name,money,addr
安徽净洁新材料科技有限公司,500万元人民币,安徽省安庆市怀宁县黄墩镇皖埠村中心组
安徽赛杭卫生材料有限公司,1000万元人民币,安徽省安庆市潜山市开发区迎宾大道八一路188号
武宁县宏辉新材料有限公司,600万元人民币,江西省九江市武宁县工业园
安徽省庆信堂卫生材料有限公司,1000万元人民币,安徽省安庆市潜山市梅城镇南岳路925号
安徽壹圆卫生材料有限公司,1000万元人民币,安徽省安庆市怀宁县工业园里仁路8号
怀宁泰华纺织品销售有限公司,100万元人民币,安徽省安庆市怀宁县马庙镇马庙街道
北京见奇电子机械研究所,,北京市西城区天宁寺东里甲24号北滨河旅馆01号
吉林省元力医疗器械有限公司,300万元人民币,吉林市磐石市经济开发区吉林省元力药业有限公司-办公楼3楼
江西祺煌医用卫生材料有限公司,600万元人民币,江西省南昌市进贤县进贤大道2092号(10号空置厂房)
安庆市宁仁康劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇独秀大道28号
江阴健发特种纺织品有限公司,50万元人民币,江阴市华士镇勤丰村海达路80号
安庆市盛鸿新材料有限公司,600万元人民币,安徽省安庆市怀宁县工业园洪铺路5号
绍兴市盛龙纺织有限公司,3000万元人民币,绍兴市袍江斗门镇上窑村
北京弘暖纤科技有限公司,2000万元人民币,北京市海淀区昆明湖南路51号院内A座二层209号
东莞市康旗医疗科技有限公司,500万元人民币,广东省东莞市寮步镇上屯创业街51号
晋江市仕泰兰服饰织造有限公司,3150万元人民币,福建省泉州市晋江市龙湖镇仑上村工业区50号
河源泽盛服装有限公司,200万元人民币,连平县三角镇生态工业园共建区第7栋
江西九仓医疗器械有限公司,2000万元人民币,江西省吉安市遂川县工业园区北区
东莞市亿茂滤材有限公司,1000万元人民币,东莞市东城区温塘砖窑工业区砖窑四路198号
濮阳市龙大无纺布有限公司,300万元人民币,市黄河路西段(创业中心17号厂房)
山西隆菲医疗器械有限公司,5000万元人民币,侯马经济开发区香邑大道海星智慧科技产业园
桐城市舒尔康防护用品有限公司,109万元人民币,安徽省安庆市桐城市青草镇高山村2号
山东金信空调集团股份有限公司,10600万元人民币,武城县鲁权屯镇开发区
鹤山市东海塑料色母有限公司,200万元人民币,鹤山市鹤城镇先锋村委会邱杨叶村(元岭山)
青岛金手力王劳保用品有限公司,500万元人民币,青岛市李沧区金水路318号148室
东莞市恒永滤材科技有限公司,300万元人民币,东莞市横沥镇裕宁北路9号
浙江中孚环境设备股份有限公司,2400万元人民币,德清县雷甸镇新利村
安徽省建升矿山设备销售有限公司,2000万元人民币,安徽省安庆市怀宁县高河镇孔雀路241号
安徽徽佳盾医用防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园稼先北路9号
俊富非织造材料有限公司,30773.6527万元人民币,潍坊市高新区宝通街6446号
唐山日日康防护用品有限公司,500万元人民币,河北省遵化市中小企业孵化园(河北中林建筑机械有限公司院内)
淄博太勋塑料有限公司,4568.55万元人民币,淄博市临淄区辛店办事处西夏村北
东莞市普行环保科技有限公司,5万元人民币,广东省东莞市凤岗镇官井头河背岭横路3号
江西雅康医用卫生材料有限公司,200万元人民币,江西省九江市彭泽县黄花镇为民小微创业园
高密市釜泰贸易有限公司,1000万元人民币,山东省潍坊市高密市夏庄镇张家南直村
广东辉丰科技股份有限公司,5000万元人民币,普宁市占陇镇占陈村工业区(占棉公路边)
怀宁富士龙劳保用品有限公司,90万元人民币,安徽省安庆市怀宁县工业园兴业路19号
江西佳英毛纺织品有限公司,1000万元人民币,江西省上饶市余干县禾斛岭
桐城市凯瑞防护用品有限公司,100万元人民币,安徽省安庆市桐城市青草镇乔庄村范坂7号
安徽嘉荣防护用品有限公司,500万元人民币,安徽省合肥市庐江县白湖镇裴岗工业园
亿永惠（山东）防护用品有限公司,340万元人民币,德州市陵城区开发区扶丰街北首路东200米
山东宸新新材料科技有限公司,1000万元人民币,山东省济宁市嘉祥县经济开发区生物产业园内
铁岭市众鑫医疗设备有限公司,38万元人民币,辽宁省铁岭市昌图县长发镇深井村5组
潜山市源潭镇福达劳保用品辅材经营部,,潜山市源潭镇源庆路200号福达综合楼
桐城市康帅博劳保用品有限公司,100万元人民币,安徽省安庆市桐城市青草镇青草大道54号
南宫市鸿胜无纺布有限公司,100万元人民币,河北省邢台市南宫市明化镇石家状村213号
安庆川宇商贸有限公司,100万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密仪器专业园
深圳市振邦虑材科技有限公司,100万元人民币,深圳市罗湖区黄贝街道新秀社区新秀村工业区0栋一层102
深圳市乐海宏天电子有限公司,50万元人民币,深圳市宝安区福永街道凤凰社区岑下路168号B栋212
山东恒鹏卫生用品有限公司,15500万元人民币,广饶县花官镇来家村
安徽优洁卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园独秀大道北18号
安徽鑫三嘉新材料有限公司,1000万元人民币,安徽省安庆市怀宁县工业园雄山路6号
天津绮丽无纺布有限公司,100万元人民币,天津市武清区崔黄口镇一街村
青岛海涌医疗科技有限公司,50万元人民币,山东省青岛市胶州市胶北街道办事处于家村
山东顺杰生物科技有限公司,500万元人民币,山东省菏泽市郓城县经济开发区光明路中段路南
常州金博兴机械有限公司,500万元人民币,武进区前黄镇工业集中区
广庆新材料科技有限公司,20400万元人民币,聊城市东昌路庐山路与东昌路交叉口
东营俊富净化科技有限公司,1000万元人民币,山东省东营市东营区宣州路160号办公楼101室
潍坊保泓纺织品有限公司,300万元人民币,山东省潍坊市青州市经济开发区富盈街中段
安徽省康吉劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇人形河街道工农组62号
东莞市鸿锐商贸有限公司,100万元人民币,东莞市常平镇元江元村江霞东路1号
安徽玛斯格塑业包装有限公司,1000万元人民币,安徽省安庆市桐城市新渡镇新安南路49号
晋江金井三坑华杰织造有限公司,508万元人民币,福建省泉州市晋江市金井镇三坑村寻坑区19号
安徽维恩塑业有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇工业园
石狮市万捷电子科技有限公司,100万元人民币,福建省泉州市石狮市宝盖科技园工业区鑫瑞捷新材料公司内
阜阳名熙医疗科技有限公司,100万元人民币,安徽省阜阳市开发区长安路行政事业楼4号2层
泉州益天净水科技有限公司,100万元人民币,福建省泉州市晋江市永和镇英墩村坑尾北区81号
安徽雪润生物科技有限公司,1000万元人民币,萧县龙城镇顺河路100号
安徽鼎熙医疗科技有限公司,5000万元人民币,安徽省安庆市潜山市经济开发区南环路008号
四川同善堂中药饮片有限责任公司,1000万元人民币,天全县城厢镇安居北路333号
惠州市袋王包装有限公司,500万元人民币,惠州市惠阳区新圩镇红卫村
深圳市星源材质科技股份有限公司,19200万元人民币,深圳市光明新区公明办事处田园路北
东莞市科环机械设备有限公司,200万元人民币,东莞市中堂镇东泊大新围工业区
高密市巨盾防护用品有限公司,800万元人民币,山东省潍坊市高密市醴泉街道醴泉大街西2020号
安徽省达生新材料科技有限公司,2000万元人民币,安徽省安庆市怀宁县茶岭镇范塘村工业小区
河北海优斯医疗科技有限公司,1000万元人民币,河北省保定市顺平县永平路
四川聚能滤材有限公司,122万元人民币,中国(四川)自由贸易试验区成都高新区府城大道西段399号7栋3单元13层1303号
安徽双马卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇马庙工业园
湖北双森汽车新材料有限公司,5000万元人民币,湖北省荆门市钟祥市南湖新区楚商城富水路20号
广西普生医疗器械有限责任公司,1000万元人民币,广西壮族自治区贵港市港北区南平村(广西西江化工有限责任公司内)
中星医疗器械（深圳）有限公司,500万元人民币,深圳市宝安区石岩街道上屋社区园岭路志泫翰工业园厂房H栋五层
安徽悦升防护用品有限公司,2000万元人民币,安徽省安庆市怀宁县工业园雄山路30号
山东嘉宝新材料有限公司,1000万元人民币,山东省临沂高新技术产业开发区太合路1号
德州博菡日用品有限公司,500万元人民币,山东省德州市平原县桃园街道办事处平苏路北首
江西新之源环境科技有限公司,1000万元人民币,江西省抚州市东乡区渊山岗工业园
安徽盛达卫生材料有限公司,5000万元人民币,安徽省池州市池州经济技术开发区电子信息产业园29号厂房
安徽美翔塑业有限公司,800万元人民币,桐城市新渡镇华东塑料城1#101
泉州冠隆无纺科技有限公司,500万元人民币,福建省泉州市南安市霞美镇光电基地光伏二路
湖南省刚阳科技有限公司,200万元人民币,湖南省娄底市双峰县永丰镇犁头村(大汉龙廷10号楼)
泰安腾云商贸有限公司,50万元人民币,山东省泰安市肥城市凤山大街189号8楼804室
浙江方大织带有限公司,1200万元人民币,浙江龙游工业园区龙岗路
高密海纳服饰有限公司,300万元人民币,山东省潍坊市高密市醴泉街道昌安大道(北)267号11幢8号营业房
河北友杰节能科技有限公司,2000万元人民币,平乡县向阳大街路西泽平路北
潜山恩尔防护用品有限公司,200万元人民币,安徽省安庆市潜山市开发区华瑞路001号
山东罗赛罗德健康产业有限公司,2000万元人民币,山东省德州市宁津县经济开发区
吉安阿尔基劳保用品有限公司,100万元人民币,江西省吉安市新干县城南工业园园区大道19号
鑫顺发新材料科技有限责任公司,5000万元人民币,福建省漳州市长泰县经济开发区兴泰工业园区
山东宅需装饰工程有限公司,1000万元人民币,山东省烟台市福山区永达街580号
胶州市五行众鑫商贸有限公司,1000万元人民币,山东省青岛市胶州市龙州路117号融城·金州小区3号楼商业一层101户
曹县贺迪防护用品有限公司,500万元人民币,山东省菏泽市曹县闽江路与山东路交汇处东100米路北
桐城市徽永纺防护用品有限公司,800万元人民币,安徽省安庆市桐城市经济技术开发区兴隆东路8号
桐城市全优劳保用品厂,,桐城市大关镇青龙村
安徽千泽纺织有限公司,1000万元人民币,安徽省亳州市利辛县经开区青年北路与子胥大道交叉口
高密市慧成防护用品有限公司,100万元人民币,山东省潍坊市高密市密水街道赵戈庄村13号
桐城市隆平塑业有限公司,100万元人民币,桐城市新渡镇伊洛村程祠31号
河北敏敬新材料科技有限公司,1000万元人民币,河北省邯郸市冀南新区马头经济开发区顾地大街1号
广东鸿联进出口贸易有限公司,1000万元人民币,江门市鹤山市沙坪人民东路999号三楼01室(信息申报制)
深圳市昌广成实业有限公司,100万元人民币,深圳市龙岗区吉华街道丽湖社区丽湖花园15栋丽荣阁302
湖南台新贸易有限公司,200万元人民币,湖南省怀化市鹤城区怀东路鹤城工业集中区标准化厂房3栋2楼
佛山市鸿宜化纤织造有限公司,50万元人民币,佛山市顺德区龙江镇华西华南路4号(住所申报)
马鞍山源润卫生材料科技有限公司,1000万元人民币,安徽省马鞍山市当涂县经济开发区科创园
潜山景瑞劳保用品有限责任公司,100万元人民币,安徽省安庆市潜山市源潭镇源潭大道118号
鸿业医疗器械（韶关）有限公司,1000万元人民币,广东省韶关市始兴县顿岗镇石坪村东二组20号
安徽兰盾洁净材料有限公司,5000万元人民币,安徽省安庆市怀宁县工业园月山大道东18号
广东省粤东磁电有限公司,10000万元人民币,汕头市潮阳区广汕公路和平路段
北京泰福恒科技发展有限公司过滤材料分公司,,北京市通州区梨园地区梨园渔场内
佛山市衡龙科技有限公司,800万元人民币,佛山市高明区沧江工业园东园明城镇明二路
安庆市百信服饰有限公司,200万元人民币,安徽省安庆市潜山县综合经济开发区民营经济园
广东联和昌实业有限公司,5000万元人民币,汕头市濠江区玉新街道电子电路工业园区
桐城市云盛防护用品有限公司,80万元人民币,安徽省安庆市桐城市范岗镇范金大道东工业园
绍兴叶鹰纺化有限公司,100万元人民币,浙江省绍兴市越城区启圣路以南(斗门工业小区)
潜山市康华劳保用品有限公司,100万元人民币,安徽省安庆市潜山市梅城镇潘铺工业园区先锋路1号
淄博尚谊医疗用品有限公司,8913万元人民币,山东省淄博市桓台县果里镇姜坊村钢材市场13号
安徽方舟防护用品有限公司,500万元人民币,安徽省安庆市桐城市经济技术开发区双新产业园纬九路16号
湖北亚学医疗器械有限公司,2000万元人民币,荆门市东宝区子陵镇长兴大道9号电路板产业园C8-C10栋
青岛天禄祥塑料制品有限公司,500万元人民币,山东省青岛市市南区徐州路79号517室
江西省铭敬科技有限公司,500万元人民币,江西省九江市永修县云山经济开发区城南工业园
安徽三尔健防护用品有限公司,600万元人民币,安徽省安庆市桐城市文昌街道官桥工业园
惠州市瑞烽劳保有限公司,800万元人民币,惠东县白花镇太阳坳工业城惠州市简欧家具有限公司第二期厂房
河南特冠卫生材料有限公司,200万元人民币,河南省安阳市滑县慈周寨乡35号
安庆市康特卫生材料有限公司,200万元人民币,安徽省安庆市怀宁县高河镇独秀大道北022号
安溪四季森林纳米科技有限公司,100万元人民币,福建省泉州市安溪县凤城镇兴安路646-22、23号店面
天康医疗器械（枣庄）有限公司,100万元人民币,山东省枣庄市峄城区阴平镇金寺村88号
济南市华塑塑料科技有限公司,100万元人民币,山东省济南市莱芜区口镇泉头村南500米
桐城市顺捷防护用品有限公司,50万元人民币,安徽省安庆市桐城市青草镇工业园1#
佰泰融企业管理咨询三河市有限公司,200万元人民币,河北省廊坊市三河市燕郊经济开发区迎宾北路东侧
南通康诺净化科技有限公司,100万元人民币,如皋市城北街道花市北路20号(如皋市科技创业园综合楼102室)
东莞市运和高分子科技有限公司,1000万元人民币,东莞市桥头镇朗厦村华厦一环路5号U2栋二楼
高密市双润防护用品有限公司,50万元人民币,山东省潍坊市高密市夏庄镇夷安大道与祥和街路口东69号
潜山云兴劳保用品有限公司,200万元人民币,安徽省安庆市潜山市源潭镇友爱村王老屋组18号
河南省赛平卫材医疗器械有限公司,500万元人民币,河南省安阳市滑县慈周寨乡四头园区1号
安徽锦彬劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇双河村206国道旁
北京市超纶无纺技术公司,500万元人民币,北京市海淀区白石桥路37号226室
安庆麦德动贸易有限公司,50万元人民币,安徽省安庆市怀宁县金拱镇双河村和平组17号
山西卫材环保科技有限公司,1000万元人民币,山西省晋城市泽州县巴公镇巴公三村村东300米处
安徽春宇卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇工业园内环北路
河南护航医疗器械有限公司,500万元人民币,河南自贸试验区郑州片区(经开)第八大街160号院附70-71号
安徽赛虎卫生用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园月山大道东17号1号厂房
马鞍山市鑫程纳米新材料科技有限公司,9200万元人民币,安徽省马鞍山市当涂县经济开发区科技创新园
深圳市凯乐迪医疗器械有限公司,500万元人民币,深圳市南山区南山街道南山社区南新路阳光科创中心二期A座2409
高密市雅致劳保用品有限公司,100万元人民币,山东省潍坊市高密市醴泉街道永安村社区8号营业房
太康县九旺医疗器械有限公司,660万元人民币,河南省周口市太康县毛庄镇产业集聚区三顺卫生用品院内
安徽弘骐卫生用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园月山大道25号
深圳中纺滤材科技有限公司,2273万元人民币,深圳市南山区西丽大勘王京坑村87号D栋
中山市史滨斯电器科技有限公司,10万元人民币,中山市黄圃镇健智路18号四楼之一
潜山静涵劳保用品有限公司,100万元人民币,安徽省安庆市潜山市经济开发区中合产业园B9-3号
安徽特康医疗用品有限公司,2600万元人民币,涡阳县经济开发区标准化厂房A1栋一层
高密市盛腾劳保用品有限公司,200万元人民币,山东省潍坊市高密市朝阳街道大王庄村18号
仙桃永利医疗用品有限公司,700万元人民币,湖北省仙桃市仙汉路8号
东莞市铭兴口罩有限公司,10万元人民币,广东省东莞市大朗镇康丰路123号1616室
深圳市金鑫康医疗用品有限公司,600万元人民币,深圳市宝安区福海街道新和社区福园一路35号天瑞工业园A7栋301
钟祥市济德医疗器械制造有限公司,500万元人民币,钟祥市南湖原种场三公头路(装备制造产业园)
东莞市爱克斯曼机械有限公司,1000万元人民币,东莞市万江区小享社区建南二路5号
深圳市力维嘉纺织品有限公司,50万元人民币,深圳市龙岗区平湖街道华南国际纺织服装原辅料物流区(一期)T16栋126号
聊城天工健康科技有限公司,5000万元人民币,聊城市东昌府区凤凰工业园纬三路南经四路西
创医（辽宁）科技有限公司,500万元人民币,辽宁省锦州市松山新区黄海大街46-2号楼4楼
中山市锦天无纺布有限公司,500万元人民币,中山市石岐区海景路3号(一楼)
山东回寿堂药业有限公司,5000万元人民币,山东省济南市莱芜区口镇医药产业园6号楼
安庆市宜秀区龙苗劳保用品经营部,,安庆市宜秀区大龙山镇桃园村桃园木业有限公司1栋101门面
安庆市森沐商贸有限公司,500万元人民币,安徽省安庆市迎江区人民路48号电商园3号楼三楼
安徽瑞德斯新材料有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇育儿村育儿大塘组21号
安徽安海民新材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园纬九路月山大道东25号
福建省香江服饰科技有限公司,5000万元人民币,福建省泉州市石狮市灵秀镇外西环路345号(西域威龙工业园)
龙口市润平塑料制品有限公司,200万元人民币,山东省烟台市龙口市新嘉街道天鸿首付北门东侧
潜山黛润劳保用品有限公司,100万元人民币,安徽省安庆市潜山市梅城镇舒苑小区8幢3号
潜山市龙旺刷业有限公司,100万元人民币,安徽省安庆市潜山市源潭镇赵冲村角树组06号
河南省奥康卫生材料有限公司,600万元人民币,滑县慈周寨镇慈一村
河南桐娃娃日用品有限公司,100万元人民币,河南省安阳市滑县高平镇葛村向南500米
瀚马健康科技（德州）有限公司,100万元人民币,山东省德州市宁津县开发区泰山路南首
桐城市惠姿秋防护用品有限公司,200万元人民币,安徽省安庆市桐城市青草镇永庆路110号
安徽达艺卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇孔雀路三环山庄2幢10号
深圳德姆达医疗用品有限公司,1000万元人民币,深圳市光明区光明街道白花社区创轩工业园厂房A栋101
安庆市新联商贸有限公司,100万元人民币,安徽省安庆市怀宁县高河镇新山社区站前路23号
山东星光防护用品有限公司,500万元人民币,山东省潍坊市高密市高密经济开发区芝兰三村315号营业房
四川南充六合（集团）有限责任公司,4540万元人民币,南充市高坪区都京坝
桐城市得康防护用品有限公司,50万元人民币,安徽省安庆市桐城市青草镇夏星村8号
安徽省济川新材料有限公司,600万元人民币,安徽省安庆市怀宁县金拱镇万胜国际城
深圳智慧者智能科技集团股份有限公司,3000万元人民币,深圳市坪山区坑梓街道沙田社区名人居5号厂房301
安庆市佳尔乐防护用品有限公司,200万元人民币,安徽省安庆市怀宁县高河镇东经二路1号
河北康健防护用品有限公司,1000万元人民币,河北省唐山市遵化市经济开发区龙山工业园
安徽啸阳劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇育儿村大塘组5号
安徽益康捷卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇金拱工业小区
怀宁县嘉德康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇天工西路
安徽盛天卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇206国道金谷米业对面
安徽乐胜卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道001号
安徽旭冉卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园创新路3号
安徽晟兴防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园兴业路9号
安徽锦一卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇工业园月山大道电子精密仪器专业园11号楼
泉州市赋渝贸易有限公司,100万元人民币,福建省泉州市晋江市罗山街道樟井思源东路139号
安徽昆德家居用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇棋盘居委会老印刷厂
安庆市美科卫生用品有限公司,100万元人民币,安徽省安庆市怀宁县工业园雄山路18号
江阴金凤特种纺织品有限公司,793.429万元人民币,江阴市华士镇工业园陆华路2号
安徽旺艺卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇孔雀路鑫鹏小区1栋109号
深圳市美康实业有限公司,100万元人民币,深圳市龙岗区平湖街道上木古社区新河路54号1-2层
安庆市皖盛卫生用品有限公司,300万元人民币,安徽省安庆市怀宁县金拱镇双河村大院组001号
潜山凯创劳保用品有限公司,100万元人民币,安徽省安庆市潜山市源潭镇友爱村新建组1号
安徽安一保卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县月山镇月山居委会206国道旁
宁波东誉无纺布有限公司,200万元人民币,慈溪市掌起镇工业开发区
佛山市维晨科技有限公司,271万元人民币,佛山市南海区桂城街道桂平中路65号鸿晖都市产业新城1幢503房(住所申报)
江西丽源塑业有限公司,500万元人民币,江西省抚州市宜黄县工业园区丰厚工业小区
安徽精石防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园创新路8-8号
安徽铭旭卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道154号
安徽众民卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇经一路富强新村36栋
宁国陈燕贸易有限公司,100万元人民币,安徽省宣城市宁国市宁国经济技术开发区港口产业园职工服务中心13幢201
亳州市胜冠纺织有限公司,500万元人民币,安徽省亳州市谯城区观堂镇崔庄行政村靳庄村99号
安徽吕氏防护用品有限公司,500万元人民币,安徽省安庆市桐城市龙腾街道蔡店村
潜山云瑞劳保用品有限公司,100万元人民币,安徽省安庆市潜山市经济开发区迎宾大道88号B9栋-3号
江西清泰正雅医疗科技有限公司,200万元人民币,江西省新余市渝水区下村工业基地130号
安徽亿流管业有限公司,500万元人民币,安徽省六安市舒城县南港镇晴岚大道1号
河南杉帅卫生用品有限公司,500万元人民币,河南省郑州市巩义市产业集聚区香港街1号
深圳市美沃布朗科技有限公司,1000万元人民币,深圳市光明新区公明街道上村社区莲塘工业城铁塔旭发科技园A1栋二楼202
安庆市高洁卫生材料有限公司,300万元人民币,安徽省安庆市怀宁县金拱镇人形河街道070号
潜山县新建刷业有限公司,100万元人民币,安徽省安庆市潜山县源潭镇双峰居委会
新野福达纺织有限公司,50万元人民币,新野县上港乡赵岗村
潜山科明劳保用品有限公司,100万元人民币,安徽省安庆市潜山市开发区中合产业园B5栋-2号
东莞绳通广大包材制品有限公司,100万元人民币,广东省东莞市厚街镇白濠永丰街3号
晋江展思塑料制品商贸有限公司,3000万元人民币,福建省泉州市晋江市梅岭街道双沟社区河滨路209号金叶大厦一楼
河北汇金丰纤维制品有限公司,350万元人民币,河北省保定市雄县七间房乡西大坞四村
深圳湘宸医疗器械有限公司,200万元人民币,深圳市龙华区福城街道福民社区润塘工业区293号302
桐城市和联圣医疗用品科技有限公司,500万元人民币,安徽省安庆市桐城市文昌街道石河村文四路18号
江西锦鑫进出口有限公司,500万元人民币,江西省上饶经济技术开发区龙门路128号1-1
山东德勤医疗卫生用品有限公司,300万元人民币,山东省济宁市梁山县经济开发区公明路216号(洼里段路南)
山东诸龙生物科技有限公司,3000万元人民币,山东省潍坊市诸城市昌城镇工业园北路237号
深圳市兴博诚科技有限公司,100万元人民币,深圳市龙华区大浪街道华兴路龙泉科技园A区宏滔科技楼7楼702
营口忠实实业有限公司,500万元人民币,辽宁省营口大石桥市周家镇车家村
安徽康君宝卫生用品有限公司,600万元人民币,安徽省安庆市怀宁县工业园纬十三路与洪桥路交叉口
宁夏鸿杉商贸有限公司,500万元人民币,银川市经开区金凤工业园中心路北侧11-15号
上饶亿民医药科技有限公司,200万元人民币,江西省上饶市广丰区少阳乡双塘村鲍家源131号
明光市明瑞过滤器材有限公司,2000万元人民币,安徽省明光市苏巷镇工业集中区
泉州市栢禾医疗器械有限公司,100万元人民币,福建省泉州市南安市霞美镇霞美村顺和路1号1幢5楼
东莞市易进电子科技有限公司,500万元人民币,东莞市黄江镇黄牛埔兴盛路13号一幢
安庆市邦群卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园月山大道北3号
深圳市千帆电子商务有限公司,100万元人民币,深圳市龙华新区大浪街道同胜社区同富裕二期龙泉科技园A区宏滔科技楼7楼701
安徽省新环康卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密仪器专业园11号楼
陕西省特威诺新材料实业有限公司,500万元人民币,陕西省榆林市靖边县陕西省榆林市靖边县杨桥畔镇中小企业创业园区8号
临泽县新世纪塑业有限责任公司,200万元人民币,张掖市临泽县工业开发区
安徽德琳环保发展（集团）有限公司,6244.5723万元人民币,安徽省安庆市怀宁县工业园创新路9号
安徽省新瑞诺劳保用品有限公司,1080万元人民币,安徽省安庆市怀宁县工业园月山大道东001号
安徽天朋康卫防护用品有限责任公司,1000万元人民币,安徽省池州市池州经济技术开发区电子信息产业园20号厂房
怀宁九伊劳保用品有限公司,100万元人民币,安徽省安庆市怀宁县马庙镇天工东路250号
