name,money,addr
安徽前锦包装有限公司,840万元人民币,桐城市孔城镇东城工业园经开路
安徽立志卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇马庙村马曹路8号
安徽弘旺防护用品有限公司,800万元人民币,安徽省安庆市怀宁县工业园雄山路东003号
桂林新先立抗菌材料有限公司,620万元人民币,临桂区四塘镇瑞宁路7号
湖北健玛医疗科技有限公司,1000万元人民币,湖北省荆州市监利县红城乡章华大道198号
成都善德堂生物科技有限公司,50万元人民币,四川省成都市龙泉驿区龙泉街道龙都北路39号4栋3单元1层4号
辽宁艺盛峰新材料科技股份有限公司,6000万元人民币,辽宁省铁岭市开原市八宝镇河北村
辽宁舒美卫生用品有限公司,3000万元人民币,辽宁省铁岭市开原市黄旗寨镇吕家村
安庆宁星卫生用品有限公司,50万元人民币,安徽省安庆市怀宁县金拱镇工业园七里社区
菏泽金天新材料科技股份有限公司,300万元人民币,菏泽市牡丹区李村镇人民政府西邻
孝义市宏祥塑料制品有限公司,500万元人民币,山西省吕梁孝义市大孝堡乡长兴村
中旺智能装备（吉林省）有限公司,50万元人民币,长春市高新开发区超然街777号厂房
南通康净环保科技有限公司,386万元人民币,如皋市城北街道花市北路20号如皋科技创业园3号楼2层A室
安徽宝星防护用品有限公司,800万元人民币,安徽省安庆市潜山市梅城镇高集村(安徽天星服饰有限公司院内)
山东金泰劳保有限公司,300万元人民币,山东省临沂市河东区凤凰岭街道办事处潘家湖村富德工业园
河南恒山科技有限公司,1068万元人民币,河南省新乡市长垣市起重工业园区华豫大道105号
抚州市东乡区泉朵拉医疗器械用品有限公司,5000万元人民币,江西省抚州市东乡区南英大道与子山路交叉口科技孵化园内B6
长垣市康贝洁卫生材料有限公司,10万元人民币,河南省新乡市长垣市张三寨乡韩村114号
安徽盛润防护用品有限公司,500万元人民币,安徽省安庆市桐城市文昌街道文津路16号
江阴市长吉塑业有限公司,50万元人民币,江阴市徐霞客镇璜塘环东路102号
安徽久之林医疗科技有限公司,2000万元人民币,安徽省安庆市潜山市源潭镇经济开发区68号
山西新达康药业有限公司,1000万元人民币,山西省吕梁市文水县南庄镇南庄村村北
中京科技（吉林省）有限公司,500万元人民币,长春市高新开发区超然街777号
江西益康医疗器械集团有限公司,31800万元人民币,江西省南昌市进贤县李渡爱华大道188号
安徽格尔特防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道与里仁路交叉口
日照市荣佳新材料科技有限公司,200万元人民币,山东省日照市岚山安东卫潘庄一村
潜山市红旭劳保用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇建园路1号
盐城瑞泽色母粒有限公司,250万元人民币,盐城市亭湖区新兴镇三灶村
广东康达医疗器械有限公司,500万元人民币,揭阳市榕城区新河晓翠路东一区C幢602号(自主申报)
江西诺尔达贸易有限公司,200万元人民币,江西省吉安市安福县高新区产业园机电大道旁
安徽芯梦家纺有限公司,1000万元人民币,桐城市文昌街道文昌工业园
安庆市未名卫生用品有限公司,600万元人民币,安徽省安庆市怀宁县马庙镇乐胜村陶店组
南昌市兴赣科技实业有限公司,1150万元人民币,江西省南昌市进贤县温圳镇新市场117号附1号
安徽盛兴康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇谢山村中心组
长兴县旺华无纺布有限公司,500万元人民币,长兴县林城镇工业集中区
安徽爱乐普卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道东026号
安徽福欣防护用品有限公司,520万元人民币,安徽省安庆市怀宁县高河镇育儿路金瓯商务广场
福建省创新家居用品有限公司,1900万美元,福建省南安市诗山镇社二村仙境项目区
桐城市鸿运汽车租赁有限公司,100万元人民币,桐城市龙眠街道办事处海峰路南侧1#101
滕州市华宝卫生制品有限公司,1000万元人民币,滕州市经济开发区腾飞路809号
安徽洁达卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园独秀大道北15号
山西海亿康科技有限公司,500万元人民币,侯马市合欢街98号
安庆皖南鑫鑫卫生材料有限公司,200万元人民币,安徽省安庆市怀宁县金拱镇兴胜村许马组
高密市彤哲劳保用品有限公司,100万元人民币,山东省潍坊市高密市朝阳街道凤凰大街1818号
潜山惊盛宏劳保用品有限公司,100万元人民币,安徽省安庆市潜山市源潭镇经济开发区双林路15号
青州景发商贸有限公司,100万元人民币,山东省潍坊市青州市黄楼街道东侯庙村南头
安庆亿康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园独秀大道北15号
安徽民康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道林翔木业6号联合厂房2号
北京量子金舟无纺技术有限公司,1000万元人民币,北京市门头沟区双峪路35号院2号楼1133室
江苏创云环保科技有限公司,1700万元人民币,江苏武进经济开发区锦程路18号
安徽万民康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇南山村牌楼组
安徽佑华防护用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇永宁大道金拱工业园
琪杰（烟台）生物科技有限公司,300万元人民币,山东省烟台市蓬莱市大辛店镇宋庄村村西
安庆胜康卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园独秀大道北28号
江西清泰医用纺织有限公司,200万元人民币,江西省新余市渝水区下村工业基地130号
安徽嘉乐斯乐净化工程有限公司,4606.74万元人民币,安徽省安庆市怀宁县工业园月山大道东18号
潍坊麦迪克劳保用品有限公司,50万元人民币,山东省潍坊市高密市夏庄镇祥和街158号
揭阳市桂茂棉纺织品有限公司,100万元人民币,揭阳空港经济区砲台镇龙头村大洋鱼场脚北面
广东汇美达医疗用品有限公司,1000万元人民币,揭阳空港经济区凤美办事处张厝工业区
湖北裕强高分子材料有限公司,800万元人民币,仙桃市新城大道北侧
中山润晖机械科技有限公司,400万元人民币,"增设经营场所,具体为:1、中山市西区金昌工业路39号厂区1号厂房第二层之一;2、中山市东升镇东成路142号8卡;"
嘉兴骊风无纺布有限公司,1800万元人民币,嘉兴市规划百公桥路南、万国路东2幢101室
太和县梅峰服饰有限公司,100万元人民币,安徽省阜阳市太和县马集乡马南村李寨6号(申报承诺)
广西金润渤医疗器械有限公司,200万元人民币,南宁市安吉大道43号1号厂房(东盟国际智慧园)1层13、14号。
安徽省洁尔美防护用品有限公司,500万元人民币,安徽省安庆市桐城市青草镇青陶路18号
高密市荣跃达防护用品有限公司,100万元人民币,山东省潍坊市高密市密水街道薛家村66号
威海环硕生物科技有限公司,1000万元人民币,山东省威海市文登区环山办米山路122号
江西东泓科技有限公司,280万元人民币,江西省九江市武宁县武宁工业园区
安徽云康泰包装材料有限公司,500万元人民币,桐城市文昌街道交通村文昌工业园团结北路
陕西科达智特新材料有限公司,500万元人民币,陕西省宝鸡市岐山县蔡家坡镇开发区创业路北侧
天长市旭霖防护用品有限公司,50万元人民币,天长市秦栏镇第二工业园区
安庆绿奥卫生用品有限公司,50万元人民币,安徽省安庆市怀宁县金拱镇人形河街道129号
泉州市华惠家居用品有限公司,2000万元人民币,泉州台商投资区张坂镇玉埕村埕边1588号1#厂房
安庆安明卫生用品有限公司,50万元人民币,安徽省安庆市怀宁县石镜乡石镜居委会查湾组033号
潜山翰发劳保用品有限公司,100万元人民币,安徽省安庆市潜山市开发区东环路191号
山东昊骏国际贸易有限公司,300万元人民币,山东省济宁市嘉祥县大张楼镇中心街56号
安庆吉萌美商贸有限公司,100万元人民币,安徽省安庆市怀宁县清河乡金山村何屋组
安徽优尼客防护用品有限公司,520万元人民币,安徽省安庆市怀宁县工业园月山大道东18号
绍兴聚能新材料科技有限公司,100万元人民币,浙江省绍兴市越城区斗门街道汤公路17号五车间三楼
深圳市舜泽商贸有限公司,100万元人民币,深圳市福田区华强北街道华航社区红荔路3003号上步工业区201栋318P5
青岛冠净环保科技有限公司,300万元人民币,山东省青岛市胶州市胶西街道办事处小行村村西
南平市延平区富得丽服装有限公司,50万元人民币,福建省南平市延平区福兴路23号玉地新村2幢
浙江乾丰汽车零部件有限公司,1080万元人民币,浙江省温州市洞头区北岙街道燕山路497号5楼东面
河南莱文兆铂医疗器械有限公司,3000万元人民币,河南省新乡市长垣市魏庄镇起重工业园区华豫大道东侧.纬二路南侧3号
怀来伊步梵制衣有限公司,100万元人民币,怀来县沙城镇财苑路西侧
高密市金达劳保用品有限公司,50万元人民币,山东省潍坊市高密市经济开发区东牟北村
威海海元电子有限公司,10万元人民币,山东省威海市文登区环山办马山路8-3号
淄博升百万包装有限公司,100万元人民币,山东省淄博市周村区青年路113-19-2号
安庆雄达防护用品有限公司,800万元人民币,安徽省安庆市怀宁县工业园雄山路东003号
天长市仁健医疗用品有限公司,500万元人民币,天长市金集镇头墩村纬二路南侧
安徽成大净化科技有限公司,1100万元人民币,安徽省安庆市桐城市经济技术开发区双新产业园纬九路南经二路西侧
深圳市金协科技有限公司,50万元人民币,深圳市龙华区福城街道桔塘社区观光路1373号金灿达工业园B栋201
上海意东无纺布制造有限公司,250万元人民币,浦东新区浦星公路69号
安徽省宏安防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县高河镇独秀大道方向交易中心大楼二层8列
安徽同众卫生材料科技有限公司,1600万元人民币,安徽省安庆市潜山市经济开发区皖潜大道天柱山科技园B9栋
苏州康思惠纤维科技有限公司,100万元人民币,苏州高新区湘江路1128号
东阿洁净生物科技有限公司,100万元人民币,山东省聊城市东阿县S324与S329交叉口北600米路西(山东环光电力科技有限公司院内106室)
怀宁县鑫丰纸塑包装有限公司,300万元人民币,安徽省安庆市怀宁县工业园兴业路9号
潜山炜业服饰有限公司,100万元人民币,安徽省安庆市潜山县梅城镇八一路188号4幢
遵化市鑫宏工贸有限公司,3000万元人民币,遵化市兴旺寨村东
腾然（宁夏）医疗器械贸易有限公司,500万元人民币,贺兰县金贵镇军民融合产业服务中心孵化园5幢B座4楼
安徽潜兴卫生材料科技有限公司,1600万元人民币,安徽省安庆市潜山市源潭镇工业园区源潭大道9号
河北酷羽防护器材有限公司,300万元人民币,河北省石家庄市元氏县苏阳乡南白娄村南瑞雪路5号(元氏经济开发区槐西区)
河南锐华医疗器械有限公司,600万元人民币,河南省新乡市长垣市魏庄镇大车东村1号
安徽全球通卫生材料有限公司,900万元人民币,安徽省安庆市怀宁县工业园月山大道电子产业园
石狮市龙屿合兴卫生用品有限公司,300万元人民币,福建省泉州市石狮市湖滨街道南环路616号二楼
常熟市立新无纺布织造有限公司,800万元人民币,常熟市支塘镇盛泾村
江西得康防护用品有限公司,800万元人民币,江西省上饶经济技术开发区龙门路松江之光9号楼
泉州市博今卫生材料有限公司,800万港元,福建省南安市水头镇邦吟村
山东鑫吉瑞医疗科技有限公司,300万元人民币,山东省济南市高新区大正路1777号生物医药园中小企业产业化基地5号楼106号厂房
安徽省悦美康众防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇新安路骑龙工业园
安徽省双亿康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园雄山路稼仙金佳粮三楼B区
安徽新宝洁刷业有限公司,500万元人民币,安徽省安庆市潜山市源潭镇工业园区68号
潍坊舒肤康新材料科技有限公司,28000万元人民币,山东省潍坊市寿光市羊口镇北海路北盐都路西
天长市东霖电子有限公司,50万元人民币,天长市秦栏镇金庄小区
中山市鑫威织造有限公司,150万元人民币,中山市三乡镇平南工业区金宏路30号之二区2楼
山东到位网络科技有限公司,3000万元人民币,山东省临沂市兰山区临西十路北段砚台岭小区沿街39号楼
安徽芭蕾劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇马庙工业园
山东博海净化材料有限公司,500万元人民币,山东省临沂市高新区罗西街道东石埠工业园
太康县恒宝医疗器械有限公司,500万元人民币,河南省周口市太康县毛庄镇太康县产业集聚区阳夏路与纬二路交汇
安徽省小二防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密专业园A#楼
安徽安瑞华防护用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇金拱工业园跃明塑料厂内
安徽省华益康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园雄山路稼仙集团三楼
山东亚昌防护用品有限公司,500万元人民币,山东省潍坊市高密市朝阳街道月潭路1300号
吉林德坤商贸有限公司,1000万元人民币,松原市宁江区雅达虹工业集中区
安徽可依防护用品有限公司,500万元人民币,安徽省安庆市潜山市余井镇工业园区10号
南昌市赣江新型材料隔板厂,30万元人民币,江西省南昌市青山湖区罗家镇濡溪村工业小区
河南创匠医疗器械有限公司,1000万元人民币,河南省商丘市虞城县城郊乡伊尹大道与工业大道交叉口东北角三人行院内08号
河南东子卫生材料有限公司,500万元人民币,河南省安阳市滑县慈周寨乡东连屯1号
深圳市明智达电力设备有限公司,100万元人民币,深圳市宝安区松岗街道红星社区湾头南区三巷4号203
桐城市惠锋卫生材料有限公司,200万元人民币,安徽省安庆市桐城市青草镇青潜路43号
江西鲍斯高服饰有限公司,3000万元人民币,江西省抚州市东乡区经济开发区科技孵化园片区
太康县三顺卫生用品有限公司,13000万元人民币,太康县产业集聚区(阳夏路与纬一路交叉口)
肇庆浚淇医疗器械有限公司,100万元人民币,肇庆市端州八路过境公路北侧肇庆曼克隆新合纤公司内复合超细长丝车间二楼第三卡
安徽韵德防护用品有限公司,1800万元人民币,安徽省安庆市怀宁县高河镇万兴村猖岭组03号
高密市鲁源机械厂,,高密市醴泉街道北栾家庄1路5号
天长市锦昌防护用品有限公司,50万元人民币,天长市仁和集镇仁和社区陈庄队
泸州市比利恩医疗器械有限公司,1000万元人民币,四川省泸州市泸县玉蟾街道康乐大道220号3栋
桐城市金鹰制刷厂,,桐城市范岗镇挂车河大道
江西国滤新材料有限公司,500万元人民币,江西省九江市九江经济技术开发区汽车工业园顺意路电子产业园10号厂房东侧
深圳市活力健康管理有限公司,50万元人民币,深圳市龙岗区横岗街道志盛社区茂盛路1号志健时代广场4A001
山东隆泰医疗科技有限公司,1000万元人民币,山东省烟台市招远市盛泰路99号
威海合益电子科技有限公司,1000万元人民币,山东省威海市文登区环山办马山路8-3号
安庆雨春防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园雄山路3号
永兴荣德纺织科技有限公司,5000万元人民币,湖南省郴州市永兴县便江镇山冲村(新材料新能源产业园1号)
揭西县明胜达医疗用品有限公司,50万元人民币,广东省揭西县棉湖镇岭南社区新越工业园第三排B栋(棉湖区域)
潜山市棋人防护用品有限公司,900万元人民币,安徽省安庆市潜山市源潭镇双林工业园10号
安庆馨康防护用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园独秀大道015号
安徽优客来劳保用品有限公司,1000万元人民币,安徽省安庆市潜山市经济开发区皖水南路1幢
山东芳华医疗器械有限公司,300万元人民币,山东省潍坊市昌邑市卜庄镇白衣庙村东88米
尉氏县佳瑞商贸有限公司,100万元人民币,河南省开封市尉氏县小陈乡小陈村三组
安庆市惠尔健防护用品有限公司,188万元人民币,安徽省安庆市怀宁县工业园雄山路稼仙集团2楼
天长市永康科技有限公司,1008万元人民币,安徽省天长市永丰街道工业园
江门火神鸟药业科技有限公司,1000万元人民币,江门市新会区大泽镇五和村委会双飞山(土名)
云南三恩汽车新材料有限公司,2000万元人民币,云南省楚雄开发区苍岭云甸工业片区云发路1号
河南康顺医疗器械有限公司,500万元人民币,河南省安阳市滑县焦虎乡焦虎村东800米路北
安徽佳欣劳保用品有限公司,1000万元人民币,安徽省安庆市怀宁县马庙镇天工东路60号
安庆市美得美防护用品有限公司,100万元人民币,安徽省安庆市怀宁县高河镇高河大道天美汽贸厂区内
安徽洁杰劳保用品有限公司,800万元人民币,安徽省安庆市潜山市经济开发区八一大道0168号B16、17幢
临沂映山红国际贸易有限公司,527万元人民币,山东省临沂市综合保税区沂河三路2号楼三层B单元1211-015
安徽融晟商贸有限公司,500万元人民币,安徽省安庆市大观区大观亭小区一期12#楼底层5号
湖北新坚实机械科技有限公司,368万元人民币,石首市经济开发区金平工业园区粟田大道
桐乡守敬应用技术研究院有限公司,350万元人民币,桐乡市梧桐街道发展大道1488号1幢8楼
东莞市润成新材料有限公司,100万元人民币,广东省东莞市厚街镇华伟路10号108室
安徽东至双江纺织有限公司,4000万元人民币,东至县东流镇长江路186号
安庆源鑫塑业有限公司,100万元人民币,安徽省安庆市怀宁县工业园月山大道469号
安徽合茂卫生用品有限公司,667万元人民币,安徽省安庆市潜山市源潭镇经济开发区刷业大市场1-4号
马鞍山源润卫生材料科技有限公司潜山分公司,,安徽省安庆市潜山市源潭镇工业园区建园路42号
潜山市明泰防护用品有限公司,200万元人民币,安徽省安庆市潜山市经济开发区东环路166号
安庆市好洁成防护用品有限公司,100万元人民币,安徽省安庆市怀宁县金拱镇七里工业聚集区
石家庄欣欣向荣网络科技有限公司,10万元人民币,河北省石家庄市鹿泉经济开发区申后新村东侧50米路南停车场院内03室
安徽鑫汇通防护用品有限公司,500万元人民币,安徽省安庆市桐城市新渡镇双墩村11号
安庆市科博贸易有限公司,200万元人民币,安徽省安庆市怀宁县工业园石牌大道东008号
晋江市嘉宝印花有限公司,400万元人民币,福建省泉州市晋江市龙湖镇晋江市经济开发区(时尚服饰织造园)
河南慕华防护用品有限公司,200万元人民币,长垣县张三寨镇草坡村
冠和（北流）玩具有限公司,1000万港元,北流市甘村皮件工业集中区4号
安庆市安之源医疗器械有限公司,500万元人民币,安徽省安庆市怀宁县工业园兴业路
安徽恒雅医疗科技有限公司,500万元人民币,安徽省安庆市潜山市梅城镇皖潜大道003号
广州中樱汽车零部件有限公司,5006万元人民币,广州市黄埔区南岗鸭宝窿工业区
安徽一桐防护用品有限公司,880万元人民币,安徽省安庆市桐城市新渡镇新安南路168号
安徽康美卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇合一社区东风组
上饶市广丰区静静经营部,20万元人民币,上饶市广丰区洋口镇芦洋产业园B区
安徽沃得康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇天工东路064号
安庆市基朝防护用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇双峰居委会雷榜组5号
安徽振凯兴医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇206国道金拱工业园
佛山市雅迪制衣有限公司,50万元人民币,佛山市禅城区张槎一路古灶瓷厂内四幢第1-2层
安徽绿保劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇汪洋村
安徽洁净康劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道7号
安徽宝利洁防护用品有限公司,816.8万元人民币,安徽省安庆市桐城市新渡镇凤凰村少岭布点西侧2号
安徽吉腾卫生用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇长宁工业园区106号
鸿业医疗器械（深圳）有限公司,500万元人民币,深圳市南山区粤海街道滨海社区高新南十道81、83、85号深圳市软件产业基地1栋C1901A5-65
广西长港化工有限责任公司,200万元人民币,贵港市港北区狮岭路594号裕晟产业园19幢厂房05号西边
江西省润邦农业开发集团有限公司,26000万元人民币,江西省抚州市东乡区杨桥殿镇宋塘村148号
滑县超康医疗器械有限公司,100万元人民币,河南省安阳市滑县焦虎乡双沟西街村217号
安徽英林劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇工业集聚区
潜山市万萍防护用品有限公司,500万元人民币,安徽省安庆市潜山市经济开发区八一路0012号
邯郸市莲山服饰有限公司贺祥分公司,,河北省邯郸市魏县沙口集乡贺祥社区创业大街A22号
宝鸡市顺发物资回收有限公司,1200万元人民币,陕西省宝鸡市陈仓区千渭大众村南(陈仓大道北)
肇庆市金鸿基科技有限公司,100万元人民币,肇庆高新区工业大街21号登骏数码城有限公司厂房1#A1-02自编001室
青岛创星科科技有限公司,100万元人民币,山东省青岛市城阳区流亭街道长城南路6号首创空港国际中心2号楼627室
怀宁县海阔商贸有限公司,148万元人民币,安徽省安庆市怀宁县平山镇猫山街道
湖北凯达医疗用品有限公司,8000万元人民币,天门市经济开发区天仙路8号
东莞建志五金制品有限公司,500万元人民币,东莞市东城街道柏洲边松岭街18号
安徽益百康塑业有限公司,800万元人民币,安徽省安庆市怀宁县工业园黄龙路6号
镇江市佳和电源材料有限公司,300万元人民币,扬中经济开发区园博大道(江苏荣胜长江塑业有限公司内))
安徽至拓劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇工业小区
莆田市爱尚千寻珠宝贸易有限公司,100万元人民币,福建省莆田市秀屿区笏石镇篁山村店头112号
安徽源澈过滤设备有限公司,500万元人民币,天长市经济开发区经六路与纬二路交口处
创酷新材料科技（深圳）有限公司,300万元人民币,深圳市南山区西丽街道曙光社区茶光路1044号波顿科技园二期B701-03室
安徽元品正防护用品有限公司,500万元人民币,安徽省安庆市潜山市经济开发区天柱山科技园B4-4
安徽益诚卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇红旗村藕塘组005号
安徽祥昇纸塑有限公司,525万元人民币,安徽省安庆市怀宁县马庙镇严岭村
安徽中鹏防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园兴业路11号
安徽兴宝卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园洪铺路12号
安徽省朝鑫防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园雄山路6号
安庆市优民卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园独秀大道6号
安庆致优卫生材料有限公司,300万元人民币,安徽省安庆市怀宁县工业园月山大道1号
焦作腾润医疗器械有限公司,1280万元人民币,河南省焦作市孟州市谷旦镇谷黄路南6号
安徽中睿卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇永宁大道金瓯商务广场三楼
安徽省泷康卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园三桥路6号
安徽宝利通卫生材料科技有限公司,500万元人民币,安徽省安庆市潜山市源潭镇建园路1号
安徽四海通达防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园稼先北路6号
安徽省新兴纸业有限责任公司,500万元人民币,安徽省安庆市怀宁县马庙镇马庙街道
安徽金健医疗科技有限公司,1080万元人民币,安徽省安庆市潜山市源潭镇源岳路88号
上海彩艳实业有限公司,3000万元人民币,上海市金山区枫泾镇王圩西路11号2幢
安徽贝洁医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县高河镇查湾村查湾组村部旁
山东辰宇新媒体传播有限公司,500万元人民币,山东省济宁市嘉祥县兖兰中街140号1号楼4单元102室
中山市康能劳保用品厂,5万元人民币,中山市黄圃镇横档村振兴路46号首层
哈尔滨启蕴医疗科技有限公司,2000万元人民币,哈尔滨经开区哈平路集中区烟台一路8号1栋
黑龙江利民药业有限公司,5000万元人民币,勃利县小五站镇308省道北2公里处
安徽戴力康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇206国道中州家具城5楼
东港市长山镇尚亿服装辅料厂,,辽宁省丹东市东港市长山镇七股顶村王家大沟组
九江欧置实业有限公司,14万美元,江西省九江市浔阳区西二路开发区
安徽娅茜防护用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇天工东路250号
安徽安立康卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道与里仁路交叉口
潜山市峰凤劳保用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇循环经济产业园3号
东莞市雨声包装制品有限公司,100万元人民币,广东省东莞市常平镇桥梓桥南路11号101室
深圳市合信精通科技有限公司,200万元人民币,深圳市宝安区福海街道新和社区欧联路鑫银海电子有限公司厂房A3层
安徽稼轩劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇工业小区
安徽戴立健卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园雄山路28号
天长市利迪扬冠防护用品厂,,天长市铜城镇铜北村罗庄组路边
安徽福瑞诺医疗科技有限公司,2000万元人民币,安徽省安庆市潜山市经济开发区东环路166号
深圳市普昇实业发展有限公司,1200万元人民币,深圳市龙华区龙华街道龙园社区梅苑新村龙珠楼1、2号一单元301
桐城市创银无纺布制品有限公司,500万元人民币,安徽省桐城市新渡镇童庄居委会西环路
日照恒聚塑胶制品有限公司,100万元人民币,山东省日照市莒县刘官庄镇水沟崖村
安徽天麦医疗器械有限公司,1000万元人民币,安徽省安庆市潜山市黄铺镇黄铺村永红组16-1号
泉州市沛辉贸易有限公司,100万元人民币,福建省泉州市晋江市内坑镇古山村东大路91号
山东家卫防护用品有限公司,1000万元人民币,临沂市郯城县郯城县庙山镇大埠一村6号。
安徽新弘泰防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园陶亭路19号
