name,money,addr
山东美同医药科技有限公司,1000万元人民币,山东省聊城市茌平区振兴街道茌大道(吴官屯工业园内)
正非科技（成都）有限责任公司,611万元人民币,四川省成都市天府新区兴隆街道场镇社区正街57号1幢2单元8号
潜山金鸿卫生材料科技有限公司,200万元人民币,安徽省安庆市潜山市开发区东环路166号
潜山市京宜达劳保用品有限公司,100万元人民币,安徽省安庆市潜山市经济开发区八一大道天柱山科技园B11-1
河南鑫顺卫生材料有限公司,100万元人民币,河南省安阳市滑县高平镇苗西工业园区4号
杭州凯源过滤器材有限公司,1000万元人民币,浙江省杭州市富阳区东洲街道工业功能区五号路21号
蚌埠凯卫环保科技有限公司,500万元人民币,蚌埠市国际汽车城3区4栋33号
深圳市八方日用防护用品有限公司,300万元人民币,深圳市龙岗区龙岗街道南联社区爱南路227号东进1号文化创意园301
潜山市五佳劳保用品有限公司,50万元人民币,安徽省安庆市潜山市梅城镇潘铺工业园区风情大道8号
安徽万斯科防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园稼先北路6号
怀宁永昌恒服饰有限公司,1000万元人民币,安徽省安庆市怀宁县高河镇宝泰工业园独秀大道北004号
江苏神舟车业集团有限公司,4000万元人民币,金湖县健康西路129号
潜山市康利鑫卫生材料有限公司,200万元人民币,安徽省安庆市潜山市源潭镇东红村工业园区大兴1号
安庆市宜家劳保用品有限公司,180万元人民币,安徽省安庆市怀宁县平山镇猫山村猫山街道108号
长垣市胜业纺织品有限公司,50万元人民币,河南省新乡市长垣市芦岗乡滑店村44号
潜山市七颗星防护用品有限公司,100万元人民币,安徽省安庆市潜山市源潭镇长和居委会石塥组10号
江西汇金商贸有限公司,200万元人民币,南昌市新建区长堎镇长麦南路58号(长麦大街.幸福里)7栋1单元1003室
临沂健尔康防护用品有限公司,200万元人民币,山东省临沂市沂南县青驼镇大冯家楼子村
保定铭越内饰材料制造有限公司,300万元人民币,河北省保定市清苑区白团乡东壁阳城村
安徽源潭铭刷业有限公司,500万元人民币,安徽省安庆市潜山市源潭镇赵冲村角树组20号
晋江市大耀智能设备有限公司,100万元人民币,福建省泉州市晋江市龙湖镇锡坑村南区31号
临沂卫尔康防护用品有限公司,200万元人民币,山东省临沂市沂南县青驼镇大冯家楼子村
郑州百平医疗器械有限责任公司,8000万元人民币,河南省郑州市登封市嵩阳街道南环二路与嵩山路交叉口东北角
青岛美家防护用品有限公司,100万元人民币,山东省青岛市胶州市胶西街道办事处宋家小庄村69号
潜山市江明劳保用品有限公司,200万元人民币,安徽省安庆市潜山市源潭镇新城开发区6号
临泉县俊辉防护用品有限公司,1000万元人民币,安徽省阜阳市临泉县老集镇老集村委会老集村(临泉县商都有限公司老集分公司)西100米路南
潜山流金劳保用品有限公司,120万元人民币,安徽省安庆市潜山市开发区南环路0022号
东莞市赛瑞多科技有限公司,50万元人民币,广东省东莞市横沥镇西香路5号2号楼302房
深圳市大江光电有限公司,50万元人民币,深圳市坪山区坑梓街道梓横西路49号创兆产业园D栋801
怀宁康来源卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园雄山路东28号
怀宁县名坤劳保用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园陶亭路11号
济南美满服饰帽业有限公司,30万元人民币,山东省济南市章丘区刁镇盲东村村北
东莞市南洋辉煌无纺科技有限公司,100万元人民币,广东省东莞市茶山镇茶山金山路41号101室
滑县优康医疗器械有限公司,60万元人民币,河南省安阳市滑县焦虎镇桑科营后街村口向北268米
安庆市望族服饰有限公司,50万元人民币,安徽省安庆市大观区海口工业园
高密市众康安防科技有限公司,100万元人民币,山东省潍坊市高密市密水街道清华社区密水大街与西湖路路口南侧
安徽天目卫生材料有限公司,600万元人民币,安徽省安庆市怀宁县金拱镇兴胜村邹冲组21号
安徽韵康卫生材料有限公司,500万元人民币,安徽省安庆市潜山市开发区中合产业园C12栋
安徽通达九洲劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园雄山西路9号
安徽绍峰卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县茶岭镇泉合村新建组006号
安徽鑫达康卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道16号
安徽龙华永盛卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道8号
深圳市正中生态家智能家居有限公司,3万元人民币,深圳市龙岗区龙岗街道龙河路榭丽花园3期2座1307
安徽千鑫通讯科技有限公司东莞长安分公司,,广东省东莞市长安镇上沙中南中路84号1号楼202室
安徽康达雅防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园独秀大道与雄山路交口处7号
安徽雅洁康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇育儿路金瓯商务广场3楼304-337
安徽康荣防护用品有限公司,560万元人民币,安徽省安庆市怀宁县工业园洪铺路7号
青州市阿富商贸有限公司,60万元人民币,山东省潍坊市青州市益都东路(309国道)泓德物流园7-141
安庆市旭昇劳保用品有限公司,50万元人民币,安徽省安庆市怀宁县高河镇万兴村西庙组033号
安徽健安喜医疗器械有限公司,600万元人民币,安徽省阜阳市太和县城关镇胜利路与宏业路交叉口6号
高密市英信精华劳保用品有限公司,30万元人民币,山东省潍坊市高密市密水街道战鼓湾路(老保险柜厂内)857号
安徽皖之宜友卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县西湖村立新组007号
肇庆市康泰医疗器械科技有限公司,100万元人民币,四会市城中街道高狮三棵榕(2号厂房)之四
六安市德尔瑞羽绒有限公司,200万元人民币,六安市裕安区固镇镇工业园区(六安市祥瑞羽绒有限公司内)
安徽鑫盛康卫生材料有限公司,580万元人民币,安徽省安庆市怀宁县工业园黄龙路5号
高密恒信鞋业有限公司,100万元人民币,山东省潍坊市高密市密水街道康成大街西首路北3988号
营口忠实实业有限公司大石桥市分公司,,辽宁省营口大石桥市西外环路86号
安徽天元电缆有限公司,21800万元人民币,安徽省安庆市潜山市经济开发区八一路0018号
安庆市康之源防护用品有限公司,60万元人民币,安徽省安庆市怀宁县高河镇新安路月亮湾5号楼101-104铺
安徽宜卫康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇育儿路祥和家园二期4栋133-135铺
肇庆风华国际贸易有限公司,1000万元人民币,肇庆市端州区叠翠路安逸雅苑二楼202写字楼213室
安徽绿健防护用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇兴胜村曹庄组
深圳宝矿科技有限公司,666万元人民币,深圳市宝安区新桥街道沙企社区蚝乡路中心名座B栋中心名座302
安徽省西尔德医疗科技有限公司,500万元人民币,安徽省安庆市望江县经济开发区望江大道530号(兴业汽车修理公司3楼)
怀宁吉利来精密机械科技有限公司,500万元人民币,安徽省安庆市怀宁县工业园电子精密机械产业园
安徽省金诚达防护用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱工业园
安远诚商合投医疗器械有限公司,5000万元人民币,江西省赣州市安远县欣山镇城北电子信息产业园
潜山市瑞徽防护用品有限公司,50万元人民币,安徽省安庆市潜山市经济开发区中合产业园C13栋3单元2层
深圳市敏航智能科技有限公司,5000万元人民币,深圳市光明区光明街道翠湖社区光明大街150号伟创业大厦402
安徽林风卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密仪器专业园11号楼
山东奥康莱防护用品有限公司,600万元人民币,山东省潍坊市高密市密水街道平安大道南杨戈庄村1678号
安徽梦豪卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇独秀大道73号
安徽陆佳劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园陶亭路17号
山东环康卫生用品有限公司,300万元人民币,聊城市东昌府区柳园办事处后菜市街闸口科技广场北步行街D2-37号
太和县祥芝堂药材有限公司,600万元人民币,太和县赵集乡赵集村大王庄自然村对面太利路路南
广东立明生物科技有限公司,1000万元人民币,鹤山市共和镇共盈路7号之一
安庆市宝泰元卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道北002号
安徽远方防护用品有限公司,3000万元人民币,安徽省安庆市桐城市经济技术开发区同祥路12号
安徽省鑫诚卫生用品有限公司,588万元人民币,安徽省安庆市潜山市源潭镇源庆路200号源潭镇农民工创业园18号
阳谷夏工精锻有限公司,5000万元人民币,阳谷县侨润办事处东焦海村
安徽省诺尔防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道与里仁路交叉口
安徽兰洁防护科技有限公司,500万元人民币,安徽省安庆市岳西县莲云乡腾云村珠屋路7号(县经济开发区)
安徽秀峰浩源文化发展有限公司,500万元人民币,安徽省安庆市潜山市源潭镇源潭大道118号1幢1-4层1幢2室
河南弗雷斯医疗器械有限公司,500万元人民币,河南省安阳市滑县慈周寨镇后屯村向东500米
安庆泽康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇马洪路185号
深圳市美美达酒店用品有限公司,500万元人民币,深圳市龙岗区横岗街道力嘉路107号2栋3楼B
怀宁日日鑫纸塑有限公司,1000万元人民币,安徽省安庆市怀宁县高河镇工业小区
郑州凯英医疗器械有限公司,1000万元人民币,河南省郑州市高新技术产业开发区科学大道53号中原广告产业园7号楼2层236
安徽双腾防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县金拱镇工业小区
安庆市鼎诚卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县高河镇皖西南小商品批发市场A1-39
广西德福特科技有限公司,500万元人民币,来宾市凤翔路48号河南工业园标准厂房一期C1—3、C1—7
安徽星际生物科技有限公司,2000万元人民币,界首市东城高新技术开发区689号
潜山市融创非织造材料有限公司,2000万元人民币,安徽省安庆市潜山市经济开发区南外环八一路18号
安庆市康美馨卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园月山大道东7号
怀宁县木森卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇天工西路189号
安徽佳佳康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇育儿路188号
桐城市顺天贸易有限公司,168万元人民币,桐城市新渡镇凤凰村(合安路西侧)
安徽里仁劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园里仁西路168号
安徽清怡防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园创新路9号
湖北伟杰塑业科技有限公司,1000万元人民币,仙桃市郭河工业园区
安徽康普雷卫生材料有限公司,1000万元人民币,安徽省安庆市潜山市源潭镇建园路3号
安徽伊琳服饰有限公司,580万元人民币,安徽省安庆市怀宁县工业园
安徽若比邻制刷有限公司,500万元人民币,安徽省安庆市潜山市源潭镇永济工业园1-6号
安徽洁好防护科技有限公司,500万元人民币,安徽省安庆市岳西县莲云乡腾云村珠屋路7号(县经济开发区)
潜山市瑞诚商贸有限公司,500万元人民币,安徽省安庆市潜山市梅城镇天柱山路147号
安徽优杏康医疗科技有限公司,500万元人民币,安徽省安庆市潜山市源潭镇东红村大兴组3号
安徽鑫金诚劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇三桥路1号
安庆市常乐康防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇高河大道109号
深圳市铭玥能源科技有限公司,1000万元人民币,深圳市福田区华强北街道燕南路2号豪宫大厦(6K美然厂房3栋)605
天长市赛芙特防护用品有限公司,200万元人民币,天长市杨村镇工业园区
安庆尚平卫生用品有限公司,100万元人民币,安徽省安庆市怀宁县工业园月山大道旁电子精密仪器专业园
安徽科能包装有限公司,880万元人民币,桐城双新经济开发区纬九路与经一路交叉口
东莞启善印刷有限公司,300万元人民币,广东省东莞市东城街道联益工业园一街2号1栋401室
安徽成韵防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇经一路成韵府7#-01
桐城市金鹰塑业有限公司,1288万元人民币,安徽省桐城市金神镇金神街
安徽金盛环保包装科技有限公司,2000万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密机械专业园
安庆市杰尔美卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园月山大道东21号
广东荣昇健康科技有限公司,1000万元人民币,汕头市潮阳区海门镇笔架山库区01号厂房
安徽三益佳医疗科技有限公司,1000万元人民币,安徽省安庆市潜山市经济开发区嘉宜纺织园G-3
安庆市欧盾防护用品有限公司,100万元人民币,安徽省安庆市怀宁县高河镇黄梅路金塘小区14栋7-8号
安庆市三环朝辉纸塑有限公司,200万元人民币,安徽省安庆市怀宁县工业园独秀大道北9号
怀宁福慧康卫生材料有限公司,200万元人民币,安徽省安庆市怀宁县马庙镇育儿村双井红星组8号
怀宁丰盛达卫生材料有限公司,200万元人民币,安徽省安庆市怀宁县高河镇经一路富强新村36栋门面房
河北圣邈科技有限公司,300万元人民币,河北省沧州市肃宁县东洲东路北侧
潜山市沁园包装有限公司,300万元人民币,安徽省安庆市潜山市槎水镇龙关村工业园
广东卫霸医疗科技有限公司,1000万元人民币,广东省东莞市高埗镇江城东路31号
潜山兴创服饰有限公司,50万元人民币,安徽省安庆市潜山市余井镇余井村上街组
高密市旭丽劳保用品有限公司,10万元人民币,山东省潍坊市高密市井沟镇呼家庄社区安家屯村56号
河南耀康卫生材料有限公司,100万元人民币,河南省安阳市滑县瓦岗寨乡瓦岗寨村工业园区8号
怀宁益康健卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县秀山乡栏坝社区
安徽康怡医疗科技有限公司,8000万元人民币,安徽省安庆市怀宁县工业园石牌大道与创新交叉口
青岛宏圣居家具有限公司,100万元人民币,山东省青岛市城阳区驯虎山路333号
泉州市康洁医疗用品有限公司,1000万元人民币,福建省泉州市南安市洪濑镇西林村85号
安徽尚益卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密机械产业园
安徽省众志诚新材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇查湾村海子纪念园后面10米
深圳市优诺医养产业有限公司,1000万元人民币,深圳市龙岗区南湾街道下李朗社区平吉大道9号华熠大厦A区1401
天长市江美防护用品有限公司,100万元人民币,天长市冶山镇工业园区
桐城市长生劳保用品有限公司,88万元人民币,安徽省安庆市桐城市金神镇香铺村
怀宁县嘟嘟防护用品有限公司,700万元人民币,安徽省安庆市怀宁县高河镇育儿路177号
安庆市永禾卫生材料有限公司,100万元人民币,安徽省安庆市怀宁县工业园陶亭路17号
安徽祥虎卫生用品有限公司,508万元人民币,安徽省安庆市潜山市开发区丹霞路15号
安徽昊图新材料有限公司,1000万元人民币,安徽省宣城市宣州区寒亭镇寒亭工业园区
枞阳县予鑫服饰有限公司,100万元人民币,枞阳县枞阳镇开发区(新楼工业园)
安徽陶尚防护用品有限公司,501万元人民币,安徽省安庆市桐城市青草镇陶驿村张庄组
安徽长中清洁科技有限公司,1679万元人民币,安徽省潜山市源潭镇经济园区双林路021号
安徽金顺塑业有限公司,1688万元人民币,安徽省安庆市怀宁县工业园区独秀大道北30号海沃特水务厂内
安徽省怀康卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园独秀大道北30号
安徽美灵江新材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇高河大道267号
潜山县新蕾刷业有限公司,10万元人民币,安徽省安庆市潜山县源潭镇东红村
安徽贝安佳防护用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道东026号
天长市景润防护用品厂,,天长市秦栏镇寿昌社区天扬北路
怀宁县天园包装有限公司,2000万元人民币,安徽省安庆市怀宁县马庙镇天宫东路143号
怀宁四喜卫生用品有限公司,110万元人民币,安徽省安庆市怀宁县工业园洪铺路18号
天长市恒冠防护用品有限公司,100万元人民币,天长市经济开发区纬三路南经六路西侧
安徽兔兔芭蒂服饰有限公司,500万元人民币,安徽省潜山市梅城镇潜阳路1号(安徽省嘉宜纺织科技创业园有限公司F1栋三楼)
安徽省康亮卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇工业集聚区
深圳市锦拓包装制品有限公司,50万元人民币,深圳市光明新区公明办事处东坑社区鹏凌路2号第1栋第四层B
福建海创智能装备股份有限公司,1500万元人民币,惠安县螺阳镇溪东工业区
东莞市搜于特医疗用品有限公司,20000万元人民币,广东省东莞市道滘镇昌平商业路8号
高密奥泰莱防护用品有限公司,50万元人民币,山东省潍坊市高密市密水街道张家埠社区郑家庄205号
安徽海源恒卫生材料有限公司,1200万元人民币,安徽省安庆市怀宁县金拱镇金拱大道120号
铁岭市彦国医疗器材厂,,辽宁省铁岭市昌图县东嘎镇和平街
河南祝康医疗器械有限公司,100万元人民币,河南省安阳市滑县新区百得工业园区5号
安徽强森新材料有限公司,600万元人民币,安徽省安庆市怀宁县茶岭镇谭桥村谭桥组
安庆洁思健防护用品有限公司,100万元人民币,安徽省安庆市怀宁县高河镇育儿路金瓯商务广场三楼
东莞市全日健医疗用品有限公司,100万元人民币,广东省东莞市南城街道莞太路南城段122号6栋119室
安徽康普乐卫生材料有限公司,500万元人民币,安徽省安庆市潜山市源潭镇经济园区9号
安徽怡佳卫生用品有限公司,800万元人民币,安徽省安庆市潜山市源潭镇东畈工业园区6号
泉州市中简生活用品有限公司,100万元人民币,福建省泉州市南安市洪濑镇东大路86号
赤峰禾士营养食品科技有限公司,62万元人民币,内蒙古自治区赤峰市红山区文钟农畜产品产业园区
三明市奥维斯工贸有限公司,600万元人民币,福建省三明高新技术产业开发区金沙园金明西路226号
潜山康盾劳保用品有限公司,500万元人民币,安徽省安庆市潜山市痘姆乡红星村9号
安徽省康迪恩新材料有限公司,500万元人民币,安徽省安庆市怀宁县高河镇查湾村海子纪念园往前1000米
安庆市熙吉卫生材料有限公司,200万元人民币,安徽省安庆市大观区马家岭25号C区10栋
安徽米兰奇贸易有限公司,528万元人民币,安徽省安庆市潜山市源潭镇东红工业区大兴1号
安徽达信防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇怀安河路兰馨花苑72栋3-4号
河南康适利实业有限公司,5000万元人民币,河南省郑州市登封市中岳街道产业集聚区建设路与工业路创新创业科技园1号楼3层、4层
安徽康思德劳保用品有限公司,500万元人民币,安徽省安庆市怀宁县马庙镇马庙工业园
苏州振海化纤有限公司,200万元人民币,太仓市璜泾镇海城村
上海百利安制衣有限公司,155万美元,上海市金山区兴塔镇台资工业区
安徽恒点新材料有限公司,1000万元人民币,安徽省安庆市怀宁县高河镇新安路骑龙创业园1栋2号
安徽丰隆兴医疗科技有限公司,1000万元人民币,安徽省安庆市怀宁县工业园月山大道旁电子精密仪器专业园
安徽文升防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇皖河路国际新城6号门面
深圳市振熙五金机械有限公司,1000万元人民币,深圳市光明新区公明街道将石社区同富工业区15号
安徽金鹤防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇高河大道038号
桐城市思龙卫生用品有限公司,500万元人民币,安徽省安庆市桐城市青草镇陶冲村红九组2号
安徽康宝卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道18号
安徽拓仁卫生用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇工业园区29号
肇庆市高要区金利利华彩印厂,,肇庆市高要区金利镇西围村伍江壹队
安徽承翰医疗科技发展有限公司,500万元人民币,安徽省安庆市潜山市余井镇工业园区06号
天长市旭豪防护用品厂,,天长市秦栏镇寿昌东路
安庆市敏智明宸卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园雄山路8号
怀宁县大诚防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇高河大道780号
内蒙古成信医疗有限公司,2000万元人民币,内蒙古自治区巴彦淖尔市经济开发区八一镇临五路南侧(丘号:21140124)
安徽源尔康医药生物科技有限公司,595.62万元人民币,太和县城关镇工业园区
安庆汰康卫生用品有限公司,100万元人民币,安徽省安庆市怀宁县工业园三期纬十四路
漳州市智光纸业有限公司,462万元人民币,漳州市蓝田工业开发区横二路西段
安徽昊天防护用品有限公司,918万元人民币,安徽省安庆市桐城市范岗镇挂车河街道302号
南城益康医疗器械有限公司,1000万元人民币,江西省抚州市南城县河东工业园区
桐城市沐子防护用品有限公司,100万元人民币,安徽省安庆市桐城市青草镇里仁村红旗18号
安徽名创防护用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇新安路锦绣家园9-10号铺
安庆天扬劳保用品有限公司,100万元人民币,安徽省安庆市怀宁县工业园陶亭路17号
山东沙普医疗器械有限公司,300万元人民币,德州市陵城区经济开发区北辰路西首南侧
桐城市汇健卫生材料有限公司,150万元人民币,安徽省安庆市桐城市范岗镇范岗工业园
安徽省大嘴刷业有限公司,500万元人民币,安徽省安庆市潜山县源潭镇工业园区
河南庄正网络科技有限公司,500万元人民币,郑州航空港区新港大道台湾科技园A1-5号楼101室
安徽高浦艾斯医疗器械有限公司,518万元人民币,安徽省安庆市潜山市源潭镇东红工业区大兴1号
温州昌隆纺织科技有限公司,1000万元人民币,温州市瓯海梧田工业基地南小区13号
怀宁众星卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县高河镇黄梅路供销大厦
怀宁县宝盛劳保用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园里仁东路006号
安徽省杰瑞欣防护用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园雄山路6号
安徽睿杰康卫医疗科技有限公司,509万元人民币,安徽省安庆市潜山市经济开发区中合产业园B14栋
安庆市美欧卫生用品有限公司,150万元人民币,安徽省安庆市怀宁县工业园创新路2号
保定市利普纺织厂,,河北省保定市清苑区东闾乡南营头村
安徽怀雅医疗科技有限公司,600万元人民币,安徽省安庆市怀宁县工业园黄龙路11号
安庆安翔防护用品有限公司,200万元人民币,安徽省安庆市怀宁县高河镇经一路与纬六路交叉口
安徽诺保防护材料有限公司,500万元人民币,安徽省蚌埠市燕南路1221号(蚌埠金业科技创业产业园有限公司内)
高密市夷安防护用品有限公司,200万元人民币,山东省潍坊市高密市密水街道天坛路前新一街2号
怀宁县汇博劳保用品有限公司,10万元人民币,安徽省安庆市怀宁县工业园雄山路005号
怀宁飞鸿卫生用品有限公司,200万元人民币,安徽省安庆市怀宁县工业园独秀大道北05号
深圳市聚优品塑胶制品有限公司,100万元人民币,深圳市龙岗区横岗街道大康社区莘塘东区新村113号B栋二楼
桐城市嘉华包装材料有限公司,1150万元人民币,桐城市孔城镇跃进村红旗组
纲目本草（山东）医疗器械有限公司,1000万元人民币,山东省聊城经济技术开发区庐山路9号百利来创意产业园27栋202室
河源市裕年科技有限公司,5000万元人民币,河源市源城区龙岭工业园龙岭三路企业服务中心大楼501-1房
安徽风和日丽卫生材料有限公司,1000万元人民币,安徽省安庆市潜山市经济开发区三合路88号C15-4
晋江市亲舒卫生用品有限公司,10万元人民币,福建省泉州市晋江市灵源街道林口社区华林北路106号
深圳市可为工业有限公司,500万元人民币,深圳市福田区福田街道福安社区金田路3037号金中环国际商务大厦A0819
福满祥（山东）康复理疗有限公司,300万元人民币,山东省潍坊市昌邑市都昌街道北海路379号
山东融顺防护用品有限公司,300万元人民币,"山东省潍坊市高密市柏城镇沟南村村址北,胶高公路东侧"
潜山市全明防护用品有限公司,400万元人民币,安徽省安庆市潜山市经开发区八一路0012号
安徽万隆卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道东21号
安徽梓泓卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园石牌大道林翔木业6号联合厂房2号
东莞市康明进出口贸易有限责任公司,100万元人民币,广东省东莞市茶山镇黄岭路一街1号1号楼
泰盛贸易股份有限公司,10000万元人民币,福建省莆田市荔城区拱辰街道办事处城涵西大道198号
辽宁洁花环保科技装备有限公司,5000万元人民币,辽宁省抚顺市望花经济开发区7-4号地块
安徽森清防护材料有限公司,510万元人民币,安徽省安庆市桐城市新渡镇工业园合安路1号
绍兴柯桥寸多纺织品有限公司,700万元人民币,绍兴市柯桥区柯桥经济开发区齐陶路699号
桐城市佳磊防护用品有限公司,99万元人民币,安徽省安庆市桐城市青草镇夏星村老屋2号
泉州市华品医疗科技有限公司,1000万元人民币,福建省泉州市南安市洪濑东溪神象工业园
荥阳市复兴橡塑工贸有限公司,150万元人民币,荥阳市高村乡高村寺
山东吉祥歌建材科技有限公司,5000万元人民币,山东省临沂市兰山区半程镇工业园
河南威迪医疗器械有限公司,300万元人民币,河南省漯河市召陵区召陵镇东城产业集聚区桃园路北侧6幢101号
郎溪华涛纺织有限公司,3000万元人民币,郎溪县十字经济开发区经都三路以东
安徽科尼恩卫生用品有限公司,800万元人民币,安徽省安庆市怀宁县工业园石牌大道东10号厂内1号厂房
中科品信国际贸易有限公司,20000万元人民币,内蒙古自治区鄂尔多斯市东胜区东环路7号街坊锦厦国际商务广场1号楼2201号
新余市新怀贸易有限责任公司,500万元人民币,江西省新余市渝水区袁河经济开发区
