name,money,addr
安徽泰缘医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县高河镇高河大道天美汽贸厂B区
冠卓医疗健康科技（深圳）有限公司,1000万元人民币,深圳市宝安区松岗街道红星社区松明大道168号219房
深圳市沐生商贸有限公司,100万元人民币,深圳市福田区园岭街道鹏盛社区八卦二路八卦岭工业区614栋507
潜山县雨辰刷业有限公司,588万元人民币,安徽省安庆市潜山县源潭镇双峰工业区
东莞市至上科技有限公司,50万元人民币,广东省东莞市虎门镇赤岗富马二路3号1栋101室
深圳市鑫浩燃贸易有限公司,50万元人民币,深圳市龙华区大浪街道同胜社区三合华侨一区华荣路58-61号龙兴商业大厦6099
天长市天凌工贸有限责任公司,50万元人民币,安徽省天长市界牌镇绿化村许庄队
桐城市琦祥劳保用品有限公司,100万元人民币,安徽省安庆市桐城市青草镇朝阳村三屋组16号
抚顺市悦盛工业滤布厂,,辽宁省抚顺市顺城区会元乡马金村
深圳尼戴克箱包有限公司,100万元人民币,深圳市罗湖区东晓街道东晓社区东晓路3051号布心特力工业区6-7栋401
江苏科来材料科技有限公司,1000万元人民币,常熟市常福街道联丰路68号4幢
安徽熙美医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县高河镇黄梅路51号
怀宁县天园包装有限公司工业园分公司,,安徽省安庆市怀宁县工业园纬十三路与洪桥路交叉口
融鹏步科技（惠州）有限公司,100万元人民币,惠州仲恺高新区陈江街道正大路12号(厂房二)第三层
安徽杨宁医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县工业园陶亭路5号
桐城市康顺防护用品有限公司,60万元人民币,安徽省安庆市桐城市青草镇里仁村16号
广东华胜安医疗科技有限公司,550万元人民币,广东省东莞市厚街镇汀山广场北三路2号2号楼601室
山东宜一健康产业有限公司,500万元人民币,泰安市泰山区岱宗大街26号华府天地A栋103号房
安徽康之悦医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县茶岭镇茶岭村学堂组
安徽泛景医疗科技有限公司,1000万元人民币,安徽省安庆市潜山市梅城镇皖潜大道496-2号
桐城市明迪防护用品有限公司,500万元人民币,安徽省安庆市桐城市新渡镇罗潭居委会林场1号
吉林省奥康医药科技有限公司,1500万元人民币,长春市绿园区绿园经济开发区西景路299号
无锡众望四维科技有限公司,500万元人民币,无锡市锡山经济开发区芙蓉中三路99号
安徽康鸿医疗科技有限公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道旁电子精密仪器专业园A12栋
青岛美致莱家居用品有限公司,100万元人民币,青岛市即墨区蓝谷高新区高新七路68号
商洛康利华医疗用品有限公司,300万元人民币,陕西省商洛市商州区沙河子镇红光村商州区产业脱贫示范园西区1号厂房
安庆康永乐医疗科技有限公司,200万元人民币,安徽省安庆市怀宁县工业园里仁西路168号
东莞市邦尔康医疗科技有限公司,100万元人民币,广东省东莞市常平镇环常北路568号珠宝城文化产业园3栋209室
深圳市睿华生物科技有限公司,100万元人民币,深圳市罗湖区莲塘街道仙湖社区国威路36号莲塘第一工业区135栋202
深圳市步睿特科技有限公司,100万元人民币,深圳市龙岗区南湾街道丹竹头社区立信路91号2B栋4楼
海南欣安生物制药有限公司,3000万元人民币,海南省澄迈县老城工业开发区工业大道16号
襄阳丰百利包装材料有限公司,60万元人民币,襄阳市高新区七里河路
东莞康盈医疗科技有限公司,50万元人民币,广东省东莞市厚街镇厚街南环路5号2号楼401室
泉州若薇贸易有限公司,50万元人民币,福建省泉州市南安市仑苍镇仑苍新村42号
义乌市备咖贸易商行（普通合伙）,20万元人民币,浙江省义乌市银海路235号6-7楼
天长市美美口罩有限公司,1000万元人民币,天长市冶山镇汴桥村
潜山市小巨人刷业有限公司,150万元人民币,安徽省安庆市潜山市源潭镇双峰工业园
青岛海顿科技有限公司,100万元人民币,青岛市市南区广西路14号四号楼03室
安庆市博宜医疗科技有限公司,200万元人民币,安徽省安庆市怀宁县工业园月山大道电子精密仪器专业园10号楼
深圳市乾泰投资咨询有限公司,300万元人民币,深圳市南山区招商街道欢乐海岸蓝楹国际商务中心5F西区5-7
东莞市永枫医疗科技有限公司,50万元人民币,广东省东莞市大岭山镇横镇东路223号3栋203室
深圳市安汇丰达智能装备有限公司,3000万元人民币,深圳市宝安区沙井街道马安山社区马安山鞍胜路25号A栋301
东莞市迎康松日用品有限公司,200万元人民币,广东省东莞市厚街镇岳范山公园二环路1号101室
安庆康文医疗科技有限公司,200万元人民币,安徽省安庆市怀宁县马庙镇汪洋大道2号楼
深圳市鼎达科技有限公司,1000万元人民币,深圳市南山区西丽街道高新北二道15号金汇球大厦2楼西侧
天长市博欣汽车用品科技有限公司,100万元人民币,天长市仁和集镇东风村
安徽优兰特防护用品有限公司,1000万元人民币,安徽省安庆市桐城市青草镇陶冲开发园区8号
安徽清沐医疗科技有限公司,500万元人民币,安徽省安庆市潜山市梅城镇天柱路999号
潜山市隆宇劳保用品有限公司,100万元人民币,安徽省安庆市潜山市源潭镇双林路18号
泉州太阳花卫生用品有限公司,50万元人民币,福建省泉州市洛江区罗溪镇翁山村山边42号
上饶市骏阁科技有限公司,500万元人民币,江西省上饶市铅山县永平镇三里亭刚华米厂内
安徽斯科布鲁环保科技有限公司,500万元人民币,安徽省桐城市文昌工业园新206国道北侧
天长市金研电子有限公司,100万元人民币,天长市秦栏镇庆祝村正隆路
圆周率实业（深圳）有限公司,100万元人民币,深圳市龙岗区平湖街道平湖社区平安大道1号华南城铁东物流区12栋706
和平县弘顺医疗用品有限公司,100万元人民币,和平县阳明镇福和产业转移园工业五路C-03-03-03-01号一楼
高密市和裕劳保用品有限公司,100万元人民币,山东省潍坊市高密市经济开发区李家疃村302号
河南国药福芯科技产业发展有限公司,1000万元人民币,河南省郑州市惠济区新城路北、创境南街东睿谷三区4号楼4层401室
临沂益惠商贸有限公司,10万元人民币,山东省临沂市兰陵县经济开发区迎宾路与抱犊崮路交汇处西南角
安徽义林塑业有限公司,2180万元人民币,安徽省安庆市怀宁县金拱工业小区
山东弘茂纺织品有限公司,500万元人民币,山东省聊城市茌平区杜郎口镇西大刘村(鑫州工业园16号)
安徽霸龙医疗科技有限公司,700万元人民币,安徽省安庆市潜山市源潭镇赵冲村新楼组04号
惠盈（深圳）大健康产业集团有限公司,3000万元人民币,深圳市南山区西丽街道丽城社区留仙大道1359号众冠大厦803
深圳市锦健科技有限公司,2000万元人民币,深圳市罗湖区桂园街道松园社区笋岗东路3013号长虹大厦1115
安庆市宏昊服饰有限公司,50万元人民币,安徽省安庆市大观区德宽路213号
铁岭巨州电力设备制造有限公司,10000万元人民币,铁岭经济开发区桑园岭分场
安徽昱欣卫生材料有限公司,500万元人民币,安徽省安庆市潜山市梅城镇皖潜大道7号
贵州沪铜新型材料科技有限公司,1000万元人民币,贵州省铜仁市高新技术产业开发区工业园区内
深圳市法施特道具有限公司,20万元人民币,深圳市龙华新区观澜牛湖老村兴业北路E栋501
广东睿富科技有限公司,500万元人民币,广东省东莞市桥头镇华富南路二巷12号102室
菲尔普斯（山东）纳米材料有限公司,1000万元人民币,山东省德州市平原县经济开发区民生北路(高端装备制造园区)
纬通国际商贸（深圳）有限公司,500万元人民币,深圳市宝安区西乡街道河西社区青春庭园42
天长市旭康电子有限公司,50万元人民币,天长市秦栏镇第二工业园区
安徽富潺科技有限公司,500万元人民币,安徽省马鞍山市含山县仙踪镇桥头588号
漳州华锐锂能新能源科技有限公司,8000万元人民币,福建省漳州市云霄县云陵工业开发区
甘肃华盛康泰药业有限公司,12000万元人民币,甘肃省庆阳市西峰区岐黄大道董志镇工业园区
山东美珠商贸有限公司,1000万元人民币,山东省潍坊市坊子区长宁街与七马路交叉口东南50米1号楼东12号
安徽予爱婴童用品有限公司,1000万元人民币,安徽省安庆市怀宁县工业园月山大道电子机械产业园B7#厂房
漯河健是纲科技有限公司,1000万元人民币,河南省漯河市召陵区东城产业集聚区桃园路北侧6幢101号
深圳市恒芯晶圆科技有限公司,500万元人民币,深圳市龙岗区坂田街道象角塘社区宝吉路16号福民达科创中心四层402
深圳市锦怡科技有限公司,100万元人民币,深圳市福田区沙头街道新华社区新洲十一街139号中央西谷大厦509-2
深圳市泰普环保科技有限公司,100万元人民币,深圳市坪山区龙田街道老坑工业区二巷1号
济南成东机械制造有限公司,1000万元人民币,山东省济南市章丘区曹范街道潘王路与旅游路交叉口北
山东润君机械设备有限公司,1000万元人民币,山东省济南市天桥区梓东大道299号鑫茂齐鲁科技城8号楼501室
广西恒昇医疗器械有限公司,800万元人民币,南宁市洪胜路11号5号生产车间二层
中升华健康医疗科技有限公司,8666万元人民币,郑州市中牟县德方街3号
福建省迈迪宏星医疗科技有限公司,1000万元人民币,长汀县腾飞6路1号8幢301室
湖南维宏实业有限公司,8000万元人民币,湖南省邵阳市双清区昭陵西路和顺华府2栋301号
中山龙族自动化科技有限公司,1000万元人民币,中山市西区金昌工业路39号厂区1号厂房第二层之一
合肥盐通材料科技有限公司,100万元人民币,合肥市庐阳区淮河路336号18幢602室
昆明鸿升齐旺工贸有限公司,1100万元人民币,云南省昆明市晋宁工业园区晋城片区
惠州市润众供应链管理有限公司,2000万元人民币,惠州市水口镇龙津村姚屋村小组地段同健(惠阳)电子有限公司厂房
绍兴秀拉针织有限公司,80万元人民币,浙江省绍兴市越城区东堰村1幢车间一3楼301室
深圳市酷里南发展有限公司,100万元人民币,深圳市福田区华富街道田面社区深南中路4018号田面新村36栋904
深圳市仲一网络科技有限公司,100万元人民币,深圳市宝安区松岗街道楼岗大道万华公寓426
东莞市利泽斯进出口有限公司,500万元人民币,广东省东莞市南城街道宏图路86号4栋1411室
安徽郑重医疗科技有限公司,3000万元人民币,天长市西城区经四路东、天汊路南
安徽新虹新材料科技有限公司,800万元人民币,安徽省宿州市泗县开发区管委会南二环路南侧
安徽博斯盾医疗科技有限公司,500万元人民币,安徽省安庆市潜山市经济开发区天柱山科技园B11-2
南京意西欧环境科技有限公司,300万元人民币,南京市江宁区高新园天元东路1009号
成都赛昂电子科技有限公司,2000万元人民币,成都崇州经济开发区青年(大学生)创业园
安徽沃尔本卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇七里居委会009号
江阴市振东无纺布制品有限公司,51万元人民币,江阴市华士工业园(二建机园区)
南京斯瑞奇医疗用品有限公司,1000万元人民币,南京市高淳经济开发区竹山路5号
广东汇健医疗器械有限公司,500万元人民币,广东省东莞市万江街道万江大新路221号101室
安徽源安卫生用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇循环经济产业园2号楼
安徽洛丝卫生用品有限公司,500万元人民币,安徽省安庆市宜秀区大桥街道加宝工业园D1二楼
安徽合宜新材料有限责任公司,500万元人民币,安徽省安庆市怀宁县工业园月山大道东003号
安徽省昊宇纸塑制品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇雄山东路005号
安庆市旭昇建筑材料有限公司,50万元人民币,安徽省安庆市怀宁县高河镇万兴村西庙组033号
深圳市佳泰行科技有限公司,100万元人民币,深圳市福田区华强北街道福强社区华发北路1号龙胜AB座4层4C46
安徽天之利卫生材料有限公司,680万元人民币,安徽省安庆市怀宁县金拱镇人形河大道合安怀宁出口处
安徽省正德健和进出口贸易有限公司,800万元人民币,安徽省安庆市潜山市开发区八一市场C17幢106号
安徽省庆佳卫生用品有限公司,580万元人民币,安徽省安庆市怀宁县工业园石牌大道088号
深圳市宏美世纪科技有限公司,500万元人民币,深圳市龙华新区大浪街道高峰社区上早大厦A1207
安徽省洁雅卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇206国道万胜国际城C1大楼
安徽省卫士卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇金拱街道七里居委会009号
安徽涵亮劳保用品有限公司,500万元人民币,安徽省安庆市潜山市梅城镇幸福路58号
安徽捷瑞刷业有限公司,667万元人民币,安徽省安庆市潜山市开发区嘉宜科技园潜阳区1-2-602室
东莞市弘康医疗科技有限公司,500万元人民币,广东省东莞市樟木头镇樟木头滨河路28号
安徽金康源卫生材料有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇兴胜村王屋组206国道旁
深圳市朝辉工业辅料有限公司,100万元人民币,深圳市龙华新区大浪街道三合华侨新村二区5栋5号306室
河南花骨朵儿装饰材料有限公司,500万元人民币,巩义市紫荆路北段
河南茂崇医疗器械有限公司,800万元人民币,河南自贸试验区郑州片区(郑东)金水东路80号3号楼9层904
深圳市立明堂贸易有限公司,200万元人民币,深圳市龙岗区吉华街道三联社区龙景三区一巷32号501
玛腾康医疗器械科技（深圳）有限公司,600万元人民币,深圳市光明区凤凰街道凤凰社区汇通路7号万和科技大厦A栋万和科技大厦八层826
黑龙江易佳信医疗科技有限公司,500万元人民币,哈尔滨市道里区爱建路66号中兴家园物业21号楼4楼—17区
汕头市双凤实业有限公司,500万元人民币,汕头市潮阳区和平镇凤皋工业区
河南魅扬医疗器械有限公司,100万元人民币,河南省新乡市长垣市张三寨镇张南村684号
深圳市祺升箱包制品有限公司,100万元人民币,深圳市光明新区公明办事处楼村社区鲤鱼河工业区振兴路29号第1栋五楼A段
南宫市天泓医疗科技有限公司,500万元人民币,河北省邢台市南宫市经济开发区普彤街
安徽银球卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县高河镇永宁大道职教中心院内
安徽浩晨新材料有限公司,500万元人民币,安徽省安庆市桐城市青草镇江岭工业园
安徽西乡风情生态农业发展有限公司,1320万元人民币,桐城市青草镇陶驿村六组
沈阳子瑞商贸有限公司,50万元人民币,沈阳市皇姑区鸭绿江街61-1号521室
天长市长富电子有限责任公司,100万元人民币,安徽省天长市芦龙乡天扬路龙桥河边
深圳市辉速达供应链信息管理有限公司,1000万元人民币,深圳市福田区华强北街道福强社区深南中路2070号电子科技大厦C座13B2
安徽孟辉防护用品有限公司,500万元人民币,安徽省安庆市桐城市黄甲镇黄铺村18号
桐城市意胜康防护用品有限公司,600万元人民币,安徽省安庆市桐城市范岗镇石井铺村
安徽源徽医疗科技有限公司,508万元人民币,安徽省安庆市潜山市梅城镇彭岭村兴隆组10号
安徽森盛新材料有限公司,500万元人民币,安徽省安庆市桐城市青草镇工业园区
优选服饰（深圳）有限公司,500万元人民币,深圳市福田区梅林街道上梅社区梅华路北东方富苑裙楼202B-45
肇庆市兴莉美织造有限公司,12000万元人民币,肇庆市鼎湖区新城工业区(兴文塑胶五金制品有限公司厂房二)
深圳市名星国际美姬馆连锁管理有限公司,50万元人民币,深圳市罗湖区南湖街道深南东路4003号世界金融中心B座1121
深圳慕格文化传播有限公司,50万元人民币,深圳市龙岗区龙城街道龙岗区中心城万象天成1栋2015
河南世本医疗器械有限公司,100万元人民币,河南省商丘市睢阳区经四路西侧产业集聚区俊梵家居产业园
安徽嘉瑞斯劳保用品有限公司,500万元人民币,安徽省安庆市潜山市梅城镇潜阳路1号F1栋三楼
深圳纺元科技有限公司,1000万元人民币,深圳市盐田区沙头角街道田心社区粤和街6号东和工业大厦B座5楼502
焦作市鑫辉物流有限公司,300万元人民币,博爱县柏山镇柏山村华南路115号
天长市明洁实验设备销售有限公司,100万元人民币,天长市秦栏镇白马村
安徽皖兴防护用品有限公司,500万元人民币,安徽省安庆市潜山市开发区华瑞路88号
深圳安洁医疗防护用品科技有限公司,100万元人民币,深圳市宝安区石岩街道应人石社区外贸工业区友晟厂办公楼二层
临沂商谷医疗器械有限公司,50万元人民币,山东省临沂市郯城县郯东路23号
安庆锦天卫生材料有限公司,50万元人民币,安徽省安庆市怀宁县工业园三桥路5号
深圳市杰诚通电子有限公司,50万元人民币,深圳市龙华新区大浪街道高峰社区华荣路33号亿康商务大厦A栋11208室
安徽挺康医疗器械有限公司,900万元人民币,安徽省安庆市大观区玉琳路251号
山东省彭澎国际贸易有限公司,9900万元人民币,山东省德州市德城区新湖街道办事处柴市街服装城317-318号
青岛万邦恒鑫工艺品有限公司,50万元人民币,青岛胶州市李哥庄镇大窑村299号
山东精雕智能科技集团有限公司,5000万元人民币,山东省济南市天桥区大桥镇靳家大桥供销社东院内东厂房
四川妙雨医疗用品有限责任公司,1000万元人民币,四川省成都市大邑县青霞街道孟湾东道318号
山西太山卫生医疗器械用品有限公司,1000万元人民币,山西综改示范区太原唐槐园区龙盛街金枫会议中心东面院内
沈阳东奕日盛生物科技有限公司,50万元人民币,辽宁省沈阳市法库县孟家乡孤树子村
桐城市起之航防护用品有限公司,200万元人民币,安徽省安庆市桐城市青草镇陶驿村费庄队
东莞市安普哲健康发展有限公司,300万元人民币,广东省东莞市樟木头镇金河金岭路70号3栋302室
广东顺华供应链管理有限公司,1000万元人民币,广东省东莞市厚街镇汀山广场北四路1号1号楼201房
安徽舒芳雅服饰有限公司,650万元人民币,安徽省安庆市潜山市余井镇田乐东街05号
惠州焱盛五金电子有限公司,50万元人民币,博罗县石湾镇源头管理区梅严大道
深圳合尊实业有限公司,1000万元人民币,深圳市南山区粤海街道科苑路科兴科学园B3-505
山东道恩高分子材料股份有限公司,40702.75万元人民币,山东省龙口市振兴路北首道恩经济园工业园区
怀宁县马庙镇白马塑料厂,,安徽省安庆市怀宁县马庙镇洪桥村
深圳市创源塑胶模具制品有限公司,30万元人民币,深圳市龙岗区平湖街道供销社工业园六栋一楼
深圳市知燚包装有限公司,100万元人民币,深圳市龙岗区宝龙街道同德社区池屋工业区20号202
安徽皖福防护用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇源潜路168号
广西壹拾柒医疗器械有限公司,7200万元人民币,广西壮族自治区崇左市天等县天等镇返乡创业园水库移民工贸创业园2#1栋二楼
高密市盾优劳保用品厂,,山东省潍坊市高密市朝阳街道密水大街1738号
深圳市含晶光电有限公司,1080万元人民币,深圳市宝安区石岩街道松白路边A栋四楼
广东万德新材料有限公司,1000万元人民币,广东省东莞市黄江镇黄江东环路70号3栋202室
郑州市爱乐威医疗科技有限公司,1000万元人民币,河南省郑州市登封市中岳街道产业聚集区A区4号楼
安徽省丰东共生医疗器械有限公司,5000万元人民币,安徽省淮南市潘集区古沟回族乡农民工创业园
长垣市中祥贸易有限公司,3000万元人民币,河南省新乡市长垣市蒲西区博爱路西侧4幢103号
广东雅莉欧实业有限公司,5000万元人民币,揭阳空港经济区渔湖镇仁和工业区
深圳市克莱鹏科技有限公司,600万元人民币,深圳市宝安区沙井街道沙一社区长兴科技园第23栋二层
桐城市卫民防护用品有限公司,100万元人民币,安徽省安庆市桐城市青草镇朝阳村小湾20号
国龄商业保理有限公司,10000万元人民币,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司)
深圳市九州隆泰供应链有限公司,2000万元人民币,深圳市福田区莲花街道福中社区生命人寿大厦六层03A室
小达人智能科技（深圳）有限公司,3000万元人民币,深圳市龙岗区龙城街道龙岗天安数码创新园一号厂房A403
安徽金皖竹业有限公司,500万元人民币,安徽省安庆市潜山市源潭镇源潜路139号
深圳市轩唐联动科技有限公司,800万元人民币,深圳市龙岗区平湖街道禾花社区深圳市龙岗区平湖街道平新北路华南西苑一期3栋1910
上海翰册塑料科技有限公司,2000万元人民币,上海市金山区石化卫五北路天峨路38号
天长市康贝莱医疗用品有限公司,100万元人民币,天长市秦栏镇寿昌社区
广东爱康口罩有限公司,600万元人民币,广东省东莞市虎门镇海运路42号201房
安徽德瑞康卫生用品有限公司,500万元人民币,安徽省安庆市怀宁县工业园独秀大道北15号
天长市雅诺医疗用品有限公司,500万元人民币,天长市经济开发区天叉路北交通器材厂西侧
聊城祥瑞酒店管理有限公司,560万元人民币,山东省聊城市东昌府区柳园办事处健康南路75号健康浴池3层306号商业房
桐城市宏林防护用品有限公司,50万元人民币,安徽省安庆市桐城市青草镇沙铺村永红组01号
上海博格工业用布有限公司,3660万元人民币,青浦区重固镇北青公路7351号
深圳叶氏启恒印刷科技有限公司,2000万元人民币,深圳市龙华区大浪街道美宝路北段玉壶工业区1号
江西省胡一刀实业有限公司,1500万元人民币,江西省上饶市铅山县铅山县工业园区
广东省大四喜医疗器械有限公司,500万元人民币,广东省东莞市沙田镇明珠路38号2号楼301室
高密市绿州医疗器械有限公司,600万元人民币,山东省潍坊市高密市高密经济开发区康城大街东6588号
安徽明轩防护用品有限公司,500万元人民币,安徽省安庆市潜山市源潭镇双林村1号
深圳市克莱尔净化设备有限公司,500万元人民币,深圳市光明新区马田街道新庄社区新围第一工业区B1小区32号
深圳市兰希数码科技有限公司,100万元人民币,深圳市龙岗区平湖街道平湖社区竹高塘路88号大皇公工业区第7栋A栋506
青岛百康顺医疗用品有限公司,500万元人民币,山东省青岛市莱西市上海路1号乐好工业园
东莞市旭远电子科技有限公司,588万元人民币,广东省东莞市道滘镇扶屋水新兴路1号1栋302室
深圳市盛杰澄医疗科技有限公司,600万元人民币,深圳市福田区福田街道福安社区福华一路1号深圳大中华国际交易广场2807-2811-2
宝鸡鑫顺服务管理有限公司,500万元人民币,陕西省宝鸡市陈仓区千渭街道办事处光芒村宝鸡港务区物流电商大厦903号
深圳锐朗光电有限公司,318万元人民币,深圳市龙华新区东环二路颖博工业园1栋2楼
安徽威加海实业有限公司,5000万元人民币,安徽省安庆市潜山市源潭镇源潭大道118号
中资铭峰新能源科技有限公司,20000万元人民币,江西省鹰潭市高新技术产业开发区炬能五路1-1110号
安徽诚诺汽车配件有限公司,500万元人民币,安徽省安庆市怀宁县金拱镇人形河社区人形河街道2号
山东威诺纳米科技有限公司,1350万元人民币,山东省德州市经济技术开发区袁桥镇崇德五大道2999院内2号车间
潍坊鑫洋供应链管理有限公司,1000万元人民币,山东省潍坊市寿光市洛城街道万华·金融财务中心B座13层HL13-02号
潜山市求中防护用品有限公司,100万元人民币,安徽省安庆市潜山市梅城镇三合村委会四楼408室
深圳市凹凸凹供应链有限公司,1000万元人民币,深圳市宝安区西乡街道臣田社区宝民二路东方雅苑7层C708
安徽港诚国际贸易有限公司,10000万元人民币,铜陵金桥经济开发区
深圳诚管家实业有限公司,100万元人民币,深圳市龙岗区横岗街道六约社区深竹路D2号107
泰翼丰包装科技（深圳）有限公司,1000万元人民币,深圳市龙岗区坪地街道坪西社区吉祥一路11号B栋101
汕头市关护康科技有限公司,200万元人民币,汕头市潮阳区谷饶镇沟南村西二区十巷1号
郑州金康医疗科技有限公司,100万元人民币,郑州航空港经济综合实验区智能终端(手机)产业园22号楼1-5层
小鹰信息科技（深圳）有限公司,114.2857万元人民币,深圳市南山区粤海街道大冲社区大冲商务中心(二期)1栋2号楼21B-A347
桐城市润佳防护用品有限公司,100万元人民币,安徽省安庆市桐城市范岗镇新联村黄屋5号
东莞市骋越贸易有限公司,100万元人民币,广东省东莞市莞城街道东城中路莞城段626号302室
东莞市茂春医疗科技有限公司,150万元人民币,广东省东莞市常平镇东深路常平段302号12号楼
赣州联银复合材料有限公司,1200万元人民币,江西省赣州市经济技术开发区金坪工业园
深圳宜悦通科技有限公司,50万元人民币,深圳市福田区南园街道锦龙社区南园路锦龙新村1栋、4栋爱华南路23号2层d218
安徽正华电气有限公司,2000万元人民币,安徽省安庆市潜山市经济开发区东环路191号
桐城市立彩防护用品有限公司,200万元人民币,安徽省安庆市桐城市范岗镇南工业园
济宁国瑞清洁能源有限公司,3000万元人民币,山东省济宁市任城区南张街道房家村济梁公路29号106室
威海圣宝生物科技有限公司,1000万元人民币,山东省威海临港经济技术开发区苘山镇李俚路-165-6号
深圳市怡万达电子有限公司,300万元人民币,深圳市宝安区西乡街道黄麻布社区勒竹角村横坑工业园九栋三楼
深圳市赟晶科技有限公司,500万元人民币,深圳市龙岗区宝龙街道同德社区吓坑二路26号一楼
天长市利鑫电子商务有限公司,100万元人民币,天长市天长街道二凤社区藕塘小区
深圳市李梁实业有限公司,100万元人民币,深圳市福田区沙头街道新洲社区滨河大道9001号新洲花园9栋805
威海明钰华晟服装有限公司,200万元人民币,威海市威海经济技术开发区统一南路10号二楼(自主申报)
铁岭民联化工有限公司,500万元人民币,铁岭县新台子懿路工业园区
安徽君齐生物科技有限公司,1000万元人民币,安徽省安庆市怀宁县工业园稼先北路9号
沿河惠鑫美商贸有限公司,1000万元人民币,贵州省铜仁市沿河土家族自治县团结街道一恒商业广场B栋
桐城市成林劳保用品有限公司,50万元人民币,安徽省安庆市桐城市新渡镇伊洛村中屋12号
广东大力士医疗器械有限公司,500万元人民币,广东省东莞市石碣镇四甲祥兴街4号101室
